,Unnamed: 0,AFFGEOID,ALAND,AWATER,CD114FP,CDSESSN,GEOID,LSAD,STATEFP,AreaUncert,CvxHullPS,CvxHullPT,CvxHullPTB,HoleCount,PolsbyPopp,PolyCount,ReockPS,ReockPT,ReockPTB,Schwartzbe,areaAH,perimSH
219,219,5001400,10949926008,526908508,7,114,2607,C2,26,2256665.0,0.7020231981999999,0.7020231981999999,0.7139747825,0.0,0.28765372300000003,1.0,0.452418582,0.452418582,0.5072168674,0.5363335929999999,11176691144.759277,698757.6206119285
220,220,5001400,36379646,23229782,10,114,3610,C2,36,9970057.0,0.6113141734,0.37331754450000004,0.43406775200000003,0.0,0.0767111847,4.0,0.1981928415,0.09413188609999999,0.1422290607,0.2769678405,47269586.66590323,87996.72100361901
221,221,5001400,7788193458,770381732,1,114,4101,C2,41,2132502.0,0.7149895209,0.706543192,0.7545331142,0.0,0.2554340164,5.0,0.45872561520000005,0.4252567211,0.6682715393,0.5054048045,7962826003.653057,625891.6805750977
222,222,5001400,2707773493,56103916,4,114,3704,C2,37,0.0,0.3744901896,0.3744901896,0.3744920457,0.0,0.0496700871,1.0,0.1710180972,0.1710180972,0.17101921280000001,0.2228678692,2763948315.488584,836223.619049489
223,223,5001400,101086657,211580326,12,114,612,C2,6,5399002.0,0.8493899147,0.5680861000999999,0.9091978306999999,0.0,0.3084951297,4.0,0.5636088937,0.4244146668,0.7581108067,0.5554233788,105569855.0047693,65576.8782556159
224,224,5001400,565007001,6412076,31,114,631,C2,6,0.0,0.5881919421,0.5881919421,0.5881897547,0.0,0.09082393,1.0,0.2032398838,0.2032398838,0.2032411098,0.3013700882,571613313.1369481,281226.3138545539
225,225,5001400,17430392398,35944103,21,114,621,C2,6,0.0,0.7155060756,0.7155060756,0.7155063529000001,0.0,0.1956112171,1.0,0.302726848,0.302726848,0.3048865393,0.44227956890000003,17465803220.354446,1059259.4222116806
226,226,5001400,16092700286,11321053767,2,114,1502,C2,15,4852077.0,0.8360120837,0.0439709896,0.9658793931999999,0.0,0.0810190607,28.0,0.48681251770000006,0.0030263848,0.9658794843,0.2846384736,16178431470.951862,1584088.849786534
227,227,5001400,1962575051,76203449,3,114,2503,C2,25,2499523.5,0.6760847833,0.6760847833,0.8081788941,0.0,0.2328166527,1.0,0.3195045184,0.3195045184,0.6057437634,0.4825107799,2038832030.140125,331732.9688449306
228,228,5001400,3149242726,5148998637,9,114,2509,C2,25,4498920.0,0.4871876842,0.3853500775,0.8617828176000001,0.0,0.0492413589,12.0,0.3332039101,0.26673917010000003,0.789215819,0.2219039407,3489081189.1997414,943616.3447358144
229,229,5001400,845478509,447479738,8,114,2508,C2,25,5569486.0,0.5436833849,0.5292030335,0.5803276775999999,0.0,0.09003626029999999,7.0,0.4114846877,0.4127384079,0.4579898188,0.30006042780000003,894129208.5736672,353261.5328671915
230,230,5001400,202032462,30932445,1,114,4201,C2,42,2161140.5,0.5314823222,0.5314823222,0.6112627928000001,0.0,0.0818891217,1.0,0.1497984707,0.1497984707,0.2589087035,0.2861627539,232942045.29416624,189067.0149767139
231,231,5001400,4489061946,59182222,17,114,4217,C2,42,3197311.5,0.46199450950000004,0.46199450950000004,0.47041818,0.0,0.0845495937,1.0,0.2473720663,0.2473720663,0.2519538506,0.2907741284,4548095562.286112,822174.4189408545
232,232,5001400,9973638772,2115958030,3,114,4203,C2,42,2004890.0,0.6875364573999999,0.6875364573999999,0.6919585285,0.0,0.23988505649999997,1.0,0.35236490229999995,0.35236490229999995,0.41917498560000005,0.48978062079999996,10151186522.261446,729225.3179942042
233,233,5001400,2583911637,105135750,16,114,4216,C2,42,2138582.0,0.6171978692,0.6171978692,0.6172353462,0.0,0.1331527597,1.0,0.36645228490000004,0.36645228490000004,0.4094236266,0.36490102729999996,2688917022.718045,503754.04476807365
234,234,5001400,13868489363,959318434,7,114,4507,C2,45,3882612.5,0.7876844948999999,0.7876844948999999,0.8344027338,0.0,0.3138141522,1.0,0.35762994340000004,0.35762994340000004,0.45843817729999997,0.5601911747,14123521562.945675,752038.6619779158
235,235,5001400,2453495533,548366464,3,114,5103,C2,51,37710282.5,0.6733757152,0.5034933749,0.5567622416,0.0,0.0784364804,7.0,0.3574991535,0.1690438141,0.2033928053,0.280065136,2598561955.0554013,645226.8343496919
236,236,5001400,2570965335,4674373082,2,114,5102,C2,51,9040405.0,0.7380264749,0.31440835510000004,0.7790282987999999,0.0,0.0703243515,12.0,0.21592223929999999,0.1294982948,0.49866180649999997,0.2651873893,3392135457.978688,778553.8514256689
237,237,5001400,23605486524,1212123418,3,114,5303,C2,53,2041828.0,0.7061869733,0.7061869733,0.8012636286,0.0,0.23894154329999998,1.0,0.2598436314,0.2598436314,0.3851205193,0.48881647200000006,24068154992.822487,1125072.4746175979
238,238,5001400,40075236172,598819872,5,114,5305,C2,53,2005305.5,0.8433210565000001,0.8433210565000001,0.8699161459999999,0.0,0.40657659770000004,1.0,0.3942027457,0.3942027457,0.5745985295,0.637633592,40672318132.70403,1121200.3025970566
239,239,5001400,2629115311,2689486228,2,114,5302,C2,53,4512808.0,0.5721456155,0.4750686018,0.838926962,0.0,0.0208601247,38.0,0.1862277212,0.2243105747,0.3814875651,0.1444303456,2756978217.7512603,1288733.592432107
240,240,5001400,19062432118,368571687,8,114,5308,C2,53,0.0,0.6624313677,0.6624313677,0.6624312588,0.0,0.19452811890000002,1.0,0.453322093,0.453322093,0.42354395780000004,0.4410534196,19431142295.807297,1120373.6973467332
241,241,5001400,64823251194,75783538262,1,114,2601,C2,26,2145134.5,0.6048966976,0.4371641449,0.9247576955,0.0,0.045737249199999996,103.0,0.24753290039999998,0.2383866303,0.7391195443999999,0.2138626878,67298852593.251816,4300052.333574
242,242,5001400,6810499317,177748440,3,114,2603,C2,26,0.0,0.7433725641,0.7433725641,0.7433720776,0.0,0.24924821649999998,1.0,0.33673028039999997,0.33673028039999997,0.3376029872,0.49924765039999996,6988334719.3285885,593575.2053437022
243,243,5001400,21906541533,520883669,4,114,2604,C2,26,0.0,0.8073815471,0.8073815471,0.8203648591,0.0,0.3899771106,1.0,0.47173700020000003,0.47173700020000003,0.4900446125,0.6244814734,22427568692.692917,850112.6352632476
244,244,5001400,1044089809,71946879,12,114,2612,C2,26,2727586.0,0.6710382414,0.6687162537,0.67538603,0.0,0.22151986059999998,2.0,0.3338003736,0.3338076628,0.337729899,0.47065896420000003,1094600242.60633,249187.56559773217
245,245,5001400,990927520,149926159,17,114,3617,C2,36,5466647.0,0.906248747,0.906248747,0.9286156277,0.0,0.48211581670000003,1.0,0.5537677458,0.5537677458,0.6638323121999999,0.6943456031999999,1140958126.5391042,172450.3559888041
246,246,5001400,6186436469,3271882478,24,114,3624,C2,36,2396961.5,0.7551589217,0.7551589217,0.8082240334,0.0,0.4169020026,1.0,0.4709906386,0.4709906386,0.5491100649,0.6456794891,6409255937.135873,439533.2643744853
247,247,5001400,37598152,6263939,15,114,3615,C2,36,0.0,0.8781264218000001,0.8781264218000001,0.8781185086,0.0,0.5491219558,1.0,0.7178200681,0.7178200681,0.7005203091,0.741027635,43870968.41156829,31685.395928589503
248,248,5001400,9516332615,147995262,6,114,3706,C2,37,2292345.0,0.7410727709,0.7410727709,0.7567309034,0.0,0.12667403230000002,1.0,0.2452855356,0.2452855356,0.46397583439999995,0.3559129561,9663412178.82821,979098.502602059
249,249,5001400,58937778712,264745073,4,114,1904,C2,19,2183746.0,0.879100915,0.879100915,0.9005467863,0.0,0.46079303229999996,1.0,0.527356865,0.527356865,0.6842112264,0.6788173777,59200527949.622894,1270617.317688573
250,250,5001400,102093841972,1316117424,1,114,1601,C2,16,2128872.5,0.7356072158,0.7356072158,0.861181309,0.0,0.19193140039999998,1.0,0.20932618320000002,0.20932618320000002,0.5566741834000001,0.43809976079999996,103410660920.95605,2602043.620814057
251,251,5001400,22576437686,354972977,8,114,1308,C2,13,2001493.5,0.666943451,0.666943451,0.6670157843,0.0,0.1616199545,1.0,0.3252583397,0.3252583397,0.3325965426,0.4020198434,22930925557.20573,1335267.3637244944
252,252,5001400,470635209,374797482,2,114,3602,C2,36,2055718.5,0.8261080341,0.8261080341,0.8445855046999999,0.0,0.4211373653,1.0,0.418094643,0.418094643,0.5208849137,0.6489509729,621051731.4217132,136130.9679589642
253,253,5001400,39147329059,3339511976,21,114,3621,C2,36,2020958.0,0.9141975389,0.9099017237,0.9537880419,0.0,0.3591718457,9.0,0.6598528087,0.6607433573,0.7619359837999999,0.5993094741,41163825340.88784,1200084.0182200102
254,254,5001400,530617544,1645136,7,114,407,C2,4,0.0,0.8357239584,0.8357239584,0.8357337445999999,0.0,0.4252745277,1.0,0.5495604317,0.5495604317,0.5495650873,0.6521307597,532204147.8885142,125403.4180743401
255,255,5001400,1203433223,4312230708,9,114,3909,C2,39,6100368.0,0.4290854056,0.2804535705,0.5542791453,0.0,0.0386064174,13.0,0.09294804820000001,0.056562685099999996,0.1116683091,0.1964851583,1271702771.2091584,643380.6420146733
256,256,5001400,9542309067,2192254635,1,114,5101,C2,51,5032285.0,0.6902573793000001,0.6902677639,0.8226331386,0.0,0.0786074255,2.0,0.25848171010000004,0.2584853739,0.3964917885,0.280370158,10078283862.967188,1269306.3094555857
257,257,5001400,20771304990,121228518,2,114,5402,C2,54,4929672.0,0.5051465426,0.5051465426,0.5840478186,0.0,0.09795253029999999,1.0,0.1731195997,0.1731195997,0.3832047047,0.3129736895,20892447165.143547,1637162.388258449
258,258,5001400,529385490,3117073,39,114,639,C2,6,0.0,0.7546810815,0.7546810815,0.7546946765000001,0.0,0.21944927329999997,1.0,0.5225277257000001,0.5225277257000001,0.4907428656,0.4684541315,532450548.9643308,174613.3715369399
259,259,5001400,855913031,5327953,45,114,645,C2,6,0.0,0.8568002475,0.8568002475,0.8567987781,0.0,0.3345725006,1.0,0.5761639217,0.5761639217,0.5632570819,0.578422424,861264838.3430873,179857.341398765
260,260,5001400,491987823,7057884,1,114,801,C2,8,0.0,0.5312522856,0.5312522856,0.5312462072,0.0,0.1020675642,1.0,0.1783399456,0.1783399456,0.17834119489999997,0.3194801468,499047001.1319048,247874.4604149249
261,261,5001400,274835160,36847686,24,114,1224,C2,12,8097147.0,0.7310347836,0.7310347836,0.7310352701999999,0.0,0.2877795112,1.0,0.3776087971,0.3776087971,0.4120527886,0.5364508469,311661358.0609808,116658.5236865362
262,262,5001400,1365133848,144420539,3,114,2703,C2,27,0.0,0.7610496721,0.7610496721,0.7610437994,0.0,0.2848205998,1.0,0.5307772343,0.5307772343,0.5306361166,0.5336858625,1509588569.02615,258076.5431962698
263,263,5001400,5371380475,59056719,5,114,4005,C2,40,0.0,0.6746467716,0.6746467716,0.6746488523,0.0,0.26804042640000003,1.0,0.3452372347,0.3452372347,0.3452395498,0.5177262079,5430262932.300558,504562.7804478049
264,264,5001400,72085445748,573570932,11,114,4811,C2,48,1997971.5,0.6159040020000001,0.6159040020000001,0.6159040661,0.0,0.2018310396,1.0,0.3517773931,0.3517773931,0.3426613665,0.4492560958,72657728589.55617,2126923.4615567643
265,265,5001400,429172558,5210296,9,114,4809,C2,48,0.0,0.6072055622,0.6072055622,0.6072008807,0.0,0.1596244029,1.0,0.2982790002,0.2982790002,0.29817651,0.3995302277,434505207.21678007,184949.33833921212
266,266,5001400,484486531,31838376,32,114,4832,C2,48,0.0,0.6168037586,0.6168037586,0.6168000936,0.0,0.13052621820000002,1.0,0.3833862701,0.3833862701,0.383388933,0.361284124,516364592.0238145,222963.7609862037
267,267,5001400,22309020193,3787038975,2,114,1202,C2,12,4810161.5,0.7412962984,0.7278214058,0.9727764055,0.0,0.2192560191,5.0,0.40016045409999995,0.41194399119999997,0.9315204881999999,0.46824781810000005,23241113371.03173,1154137.7178937935
268,268,5001400,18924328909,1443486198,3,114,1203,C2,12,5631098.5,0.7940514043000001,0.7841403853,0.8112729225,0.0,0.3287961096,6.0,0.5475715721,0.5479783224,0.6825948789,0.5734074552,19334736701.026188,859628.3464129927
269,269,5001400,4421754194,521023417,9,114,1209,C2,12,0.0,0.8006362026,0.8006362026,0.8006378648,0.0,0.3320683289,1.0,0.4920442574,0.4920442574,0.48371516840000006,0.5762537019,4943285790.269714,432512.89825828007
270,270,5001400,8409234752,128676543,2,114,3702,C2,37,0.0,0.7231885318000001,0.7231885318000001,0.7231879912000001,0.0,0.1124827794,1.0,0.4261406987,0.4261406987,0.4279907886,0.33538452469999996,8537975831.711013,976650.941494518
271,271,5001400,20228655381,10851829652,3,114,3703,C2,37,19750040.0,0.6326818308,0.5121487442,0.6975828422,0.0,0.0201978875,18.0,0.24510780559999998,0.2580329175,0.42910377409999995,0.1421192721,21294673076.681747,3639883.1856380966
272,272,5001400,20379600524,951809925,1,114,4801,C2,48,2187249.5,0.7685071993000001,0.7685071993000001,0.8112491887000001,0.0,0.22258684739999998,1.0,0.4255588295,0.4255588295,0.5502714618,0.4717911057,21332821627.799202,1097436.3316875743
273,273,5001400,23622537439,4536906806,27,114,4827,C2,48,4555728.5,0.5755474407,0.5715111189000001,0.628613309,0.0,0.0756497843,15.0,0.3631449471,0.36938567170000003,0.39526661770000004,0.2750450587,25362462981.903584,2052564.4273652702
274,274,5001400,548947579,16596620,33,114,4833,C2,48,0.0,0.42961391039999997,0.42961391039999997,0.42960625280000003,0.0,0.0476615879,1.0,0.22800077989999998,0.22800077989999998,0.22800236210000002,0.2183153404,565488724.6582407,386129.20731590776
275,275,5001400,799720228,54789647,2,114,4802,C2,48,0.0,0.42039275049999997,0.42039275049999997,0.42039126,0.0,0.0763867983,1.0,0.23678165690000003,0.23678165690000003,0.236783324,0.27638161710000003,854394893.8692766,374908.3391148812
276,276,5001400,26237677155,1010363159,4,114,4804,C2,48,2204230.5,0.7816251097,0.7816251097,0.8515001517,0.0,0.1858391257,1.0,0.37844608399999996,0.37844608399999996,0.5484730996,0.4310906235,27249986359.293236,1357436.4285707595
277,277,5001400,2349631043,191542824,26,114,4826,C2,48,0.0,0.9106376643999999,0.9106376643999999,0.9106471941,0.0,0.467765035,1.0,0.5640081899,0.5640081899,0.5451094799,0.6839335019,2541028823.730079,261273.7928982216
278,278,5001400,85986138620,503963005,4,114,404,C2,4,2084809.5,0.6229097847,0.6229097847,0.6681895784,0.0,0.12460032189999999,1.0,0.41051314479999995,0.41051314479999995,0.5210260468,0.3529877078,86494070645.26337,2953510.493961284
279,279,5001400,1618585153,10779717,6,114,406,C2,4,0.0,0.8228167223999999,0.8228167223999999,0.8228109318000001,0.0,0.3229507078,1.0,0.6965019007,0.6965019007,0.6724716487000001,0.5682875221,1629323620.1694655,251791.16565506
280,280,5001400,185805163025,418245836,2,114,3502,C2,35,1999670.0,0.8500725678000001,0.8500725678000001,0.9055694388,0.0,0.4047710856,1.0,0.5520311537,0.5520311537,0.7674420115,0.6362162255,186222257814.8964,2404451.2994730026
281,281,5001400,16452896591,68061594,4,114,1804,C2,18,2008584.0,0.817517783,0.817517783,0.8182568347,0.0,0.42396806200000003,1.0,0.46495513969999996,0.46495513969999996,0.5655384352,0.6511282992,16521449481.206556,699781.4637426403
282,282,5001400,787140388,4748773,7,114,1807,C2,18,0.0,0.9349933681,0.9349933681,0.9350038783,0.0,0.5178335406,1.0,0.6180231668,0.6180231668,0.6180266541,0.7196065179000001,791828149.9721459,138619.8141435945
283,283,5001400,13438318567,1207536256,5,114,4105,C2,41,2188199.0,0.6045956887,0.6045956887,0.6173722549,0.0,0.14015386130000002,1.0,0.3733723768,0.3733723768,0.40245469990000005,0.37437128810000003,13587138863.307009,1103739.0431493013
284,284,5001400,27236501013,382224178,18,114,1718,C2,17,2953111.5,0.739802773,0.739802773,0.7447927098,0.0,0.2311050518,1.0,0.49874106890000003,0.49874106890000003,0.5171393227000001,0.4807338679,27618764774.087997,1225469.0241486435
285,285,5001400,11334285918,290203822,4,114,2104,C2,21,2291078.5,0.5460189411,0.5460189411,0.6849535558,0.0,0.1350258632,1.0,0.21334815440000002,0.21334815440000002,0.3103299185,0.367458655,11626367134.521664,1040203.8750946595
286,286,5001400,17742770435,382978546,8,114,4708,C2,47,7066984.5,0.8182351454000001,0.8029675542,0.8540572677,0.0,0.27036275719999997,2.0,0.441340085,0.4429680982,0.6215052012,0.5199641884,18123879831.41641,917819.0880918362
287,287,5001400,776447458,31669301,10,114,1710,C2,17,2259177.0,0.6298889936,0.6298889936,0.6905199471,0.0,0.1931582001,1.0,0.379877943,0.379877943,0.4644751497,0.43949766799999995,807776663.9361955,229241.90475252672
288,288,5001400,20506303303,180730724,16,114,1716,C2,17,4001509.5,0.6715131156999999,0.6715131156999999,0.6716953841,0.0,0.2354493867,1.0,0.3526203229,0.3526203229,0.45857881759999997,0.4852312714,20686976662.76179,1050762.7355647068
289,289,5001400,38062213848,353578884,15,114,1715,C2,17,2125078.0,0.7036367768,0.7036367768,0.7425995711,0.0,0.2108395082,1.0,0.316134831,0.316134831,0.5631408595,0.4591726344,38417151334.18894,1513183.2106149115
290,290,5001400,13983476340,375017958,3,114,503,C2,5,2001199.5,0.5245429486,0.5245429486,0.532939881,0.0,0.140809243,1.0,0.3308109532,0.3308109532,0.4231093361,0.37524557700000005,14358186797.956833,1131981.031985795
291,291,5001400,1421426289,13615373,7,114,607,C2,6,0.0,0.8924334872,0.8924334872,0.8924463145,0.0,0.4594562425,1.0,0.6208045284,0.6208045284,0.6131879111,0.6778320165,1435049319.4195251,198114.50206945802
292,292,5001400,25636042190,100586550,23,114,623,C2,6,0.0,0.7197244772,0.7197244772,0.7197276595000001,0.0,0.1993856367,1.0,0.5336329472,0.5336329472,0.517140577,0.4465261882,25735156495.064907,1273565.8466429107
293,293,5001400,123458364,784655,34,114,634,C2,6,0.0,0.7281790595000001,0.7281790595000001,0.7281651323,0.0,0.2893437205,1.0,0.5133164382000001,0.5133164382000001,0.4967508375,0.5379067953,124280037.9617245,73468.06303004161
294,294,5001400,186580212,555896,43,114,643,C2,6,4527284.5,0.7253325970000001,0.7253325970000001,0.7253316934999999,0.0,0.3051166161,1.0,0.3698906946,0.3698906946,0.4674706298,0.5523736201,187114513.64797372,87786.0968748227
295,295,5001400,205536404,66883685,44,114,644,C2,6,2009398.0,0.660342705,0.660342705,0.6625901001,0.0,0.2392199476,1.0,0.2974763244,0.2974763244,0.3188679266,0.48910116299999995,221744541.74975264,107927.6462345492
296,296,5001400,565796998,2415551,28,114,628,C2,6,0.0,0.7081954815000001,0.7081954815000001,0.7081940284999999,0.0,0.18208484149999998,1.0,0.4082401553,0.4082401553,0.4080809703,0.4267140043,568458755.9564645,198069.4592886089
297,297,5001400,672277732,827548174,14,114,614,C2,6,5185899.0,0.6898268602,0.3542903986,0.8341903137000001,0.0,0.2209847709,2.0,0.3733828237,0.12761534789999998,0.4231050496,0.4700901731,697381319.5729572,199140.18868876013
298,298,5001400,185673009,2402661,46,114,646,C2,6,0.0,0.7294115015000001,0.7294115015000001,0.7293778009999999,0.0,0.2880546068,1.0,0.5130010079999999,0.5130010079999999,0.4834545839,0.5367071890999999,188074975.78628367,90580.1481553278
299,299,5001400,192027437,3460343,2,114,4202,C2,42,0.0,0.8659188373000001,0.8659188373000001,0.8659064229000001,0.0,0.394195846,1.0,0.5711590473,0.5711590473,0.5338535832,0.627850178,195468623.14207745,78938.2396508224
300,300,5001400,144600357804,1316079286,2,114,3202,C2,32,2302602.0,0.8898858006999999,0.8898858006999999,0.8966273968999999,0.0,0.5832669152000001,1.0,0.5117021224,0.5117021224,0.6850884992,0.7637191337,145915320408.5018,1773052.9576011081
301,301,5001400,3285411614,522155120,2,114,2202,C2,22,2977237.5,0.3819837292,0.3819837292,0.3862147488,0.0,0.0593452996,1.0,0.1789514839,0.1789514839,0.18340259620000002,0.24360890710000002,3804138608.8578124,897511.3199250912
302,302,5001400,11914085488,17975697,1,114,3501,C2,35,0.0,0.7123623305,0.7123623305,0.7123563908,0.0,0.2693798526,1.0,0.3727379309,0.3727379309,0.37274052280000003,0.5190181621,11931898626.976456,746065.8375049273
303,303,5001400,161935704,4773294,7,114,1707,C2,17,4083073.5,0.5031144737,0.5031144737,0.5192156797,0.0,0.082406002,1.0,0.2537637715,0.2537637715,0.2637142179,0.2870644562,162400399.45771533,157368.9533041116
304,304,5001400,50035024220,1235265144,1,114,501,C2,5,1999669.0,0.7059772535,0.7059772535,0.7850092216,0.0,0.1333239668,1.0,0.3884191773,0.3884191773,0.5320448389,0.3651355459,51269294438.802185,2198262.1839431613
305,305,5001400,250595885,127431128,13,114,613,C2,6,2806056.5,0.7875114718999999,0.7875114718999999,0.8758742417000001,0.0,0.2156461761,1.0,0.4010722007,0.4010722007,0.5784619502,0.46437719159999996,265296068.96090665,124336.7349358204
306,306,5001400,16016009350,456718941,3,114,603,C2,6,0.0,0.6280757395000001,0.6280757395000001,0.6280753323,0.0,0.1586559425,1.0,0.4178767714,0.4178767714,0.4016544314,0.398316385,16470323611.683374,1142162.3141795269
307,307,5001400,33032795123,342924091,3,114,2803,C2,28,4107367.5,0.6346219147,0.6346219147,0.641460015,0.0,0.165970792,1.0,0.2608709982,0.2608709982,0.3730720745,0.4073951301,33375761811.471256,1589661.6326601638
308,308,5001400,479535989,21593862,11,114,5111,C2,51,3284611.5,0.523137069,0.523137069,0.5298720294,0.0,0.0965532328,1.0,0.21840823809999999,0.21840823809999999,0.2471009863,0.3107301607,488862863.21033263,252240.6320091696
309,309,5001400,10727947217,5439803225,10,114,2610,C2,26,2752997.5,0.8577776367000001,0.8577042059000001,0.9104812848,0.0,0.32845192170000004,4.0,0.4584277932,0.4585798338,0.7478122145999999,0.5731072515,10922927577.2266,646455.3820396019
310,310,5001400,20556949456,430653891,19,114,3619,C2,36,4274409.0,0.7640678534,0.7640678534,0.800253815,0.0,0.26663402059999997,1.0,0.575878346,0.575878346,0.6539894518,0.5163661691,20988067637.932396,994565.47415777
311,311,5001400,557538215,503814232,6,114,3406,C2,34,4844091.0,0.45055878520000003,0.45055878520000003,0.5580340359,0.0,0.09339496359999999,1.0,0.2240222355,0.2240222355,0.2805327657,0.3056058959,589153380.9592,281551.205143314
312,312,5001400,12274022119,99412530,15,114,3915,C2,39,0.0,0.6893524406999999,0.6893524406999999,0.6893533645000001,0.0,0.1486352292,1.0,0.35252580079999996,0.35252580079999996,0.3696613764,0.38553239710000003,12374051230.852188,1022821.8763819316
313,313,5001400,1477946338495,245391672906,1,114,200,C1,2,0.0,0.5464790437,0.3613628896,1.0,0.0,0.0107628105,580.0,0.2845302321,0.1289651737,1.0,0.1037439659,1522693307644.8516,42164631.14547549
314,314,5001400,18374795796,469246252,10,114,1310,C2,13,3809160.0,0.8079403401999999,0.8079403401999999,0.8096292720999999,0.0,0.283003096,1.0,0.5219779021000001,0.5219779021000001,0.5297815226,0.5319803531,18844077623.152035,914738.1264291395
315,315,5001400,33546458437,4122538872,2,114,602,C2,6,2402474.0,0.5995465100999999,0.5961419441,0.6645585998,0.0,0.1578884734,3.0,0.1795889118,0.1795940692,0.3026950437,0.3973518257,33871023898.487747,1641889.334801889
316,316,5001400,686233909,5100404,5,114,1305,C2,13,0.0,0.8564259075,0.8564259075,0.8564300268,0.0,0.3766577921,1.0,0.6120268881,0.6120268881,0.5142187749,0.6137245246,691343567.6645448,151872.2465015293
317,317,5001400,13135231447,185876901,10,114,4810,C2,48,0.0,0.7250783188,0.7250783188,0.7250815076999999,0.0,0.1618675306,1.0,0.3052142111,0.3052142111,0.30521772280000004,0.4023276408,13320674765.66694,1016923.2430046864
318,318,5001400,287194430,168289425,4,114,3604,C2,36,2426909.5,0.840198825,0.840198825,0.8549470837,0.0,0.44342159340000004,1.0,0.6038342384000001,0.6038342384000001,0.6487294838000001,0.6658990865,336626091.433753,97672.07183534981
319,319,5001400,15962355528,1123713110,7,114,3707,C2,37,2152184.0,0.6278755841,0.6278755841,0.6452371475,0.0,0.1302790533,1.0,0.4179472661,0.4179472661,0.4732258224,0.36094189740000004,16261000951.549492,1252394.8486894509
320,320,5001400,262667699,3822532,38,114,638,C2,6,0.0,0.7188079381,0.7188079381,0.7187989593,0.0,0.2002931841,1.0,0.4640588336,0.4640588336,0.4598268732,0.4475412653,266469655.74844128,129299.1670331856
321,321,5001400,12739210946,7318114833,6,114,5506,C2,55,3151980.0,0.6896346221999999,0.6896346221999999,0.7062498712999999,0.0,0.22219065170000002,1.0,0.39261697590000005,0.39261697590000005,0.43435965130000004,0.47137103399999997,13496050183.980703,873665.8955310936
322,322,5001400,12410188755,870584665,51,114,651,C2,6,4814298.5,0.7453384034,0.7453388402,0.7717480109,0.0,0.2574612616,2.0,0.263549714,0.2635503792,0.42034107600000004,0.5074064068,13226356769.585232,803468.9573322366
323,323,5001400,22996552423,249252681,1,114,3101,C2,31,7930824.0,0.8307306428,0.8307306428,0.8591631041,0.0,0.3296139417,1.0,0.478318065,0.478318065,0.5913023372999999,0.5741201457,23246377544.35085,941412.1282731692
324,324,5001400,477488962,24431172,17,114,617,C2,6,2584918.5,0.770598585,0.770598585,0.7954621851000001,0.0,0.2528798503,1.0,0.5108645247,0.5108645247,0.5232490596,0.5028716042,493375028.3946576,156580.0406054151
325,325,5001400,17710962233,191335184,11,114,3711,C2,37,2120784.5,0.819000134,0.819000134,0.8900076387,0.0,0.23182693079999997,1.0,0.2674897323,0.2674897323,0.7385092626,0.48148409200000003,17900921631.370758,985055.4651798605
326,326,5001400,3917848951,979157081,18,114,1218,C2,12,2244493.5,0.8104956774,0.8104956774,0.8162745728,0.0,0.4537589079,1.0,0.462043088,0.462043088,0.6174229556,0.6736162913,4387512868.788101,348579.2664911157
327,327,5001400,40633375850,8411271,3,114,403,C2,4,2295347.0,0.7476825131999999,0.7476825131999999,0.7501230906999999,0.0,0.26188689670000004,1.0,0.2754900084,0.2754900084,0.5058198107,0.511748861,40639908468.711006,1396446.8407897216
328,328,5001400,11125102078,119861708,6,114,2106,C2,21,0.0,0.7596234276999999,0.7596234276999999,0.7596233174,0.0,0.17535453620000002,1.0,0.48728287049999996,0.48728287049999996,0.4846406817,0.4187535507,11245385326.079714,897704.9090647621
