,state_id,seat_id,d_votes,r_votes,other_votes,d_vote_share,r_vote_share,other_vote_share,d_won,r_won,other_won
0,AK,1,156754,188154,0,0.4544806151205539,0.5455193848794461,0.0,0,1,0
1,AL,1,96363,204399,0,0.3203961936680831,0.679603806331917,0.0,0,1,0
2,AL,2,104592,197329,286,0.3460939025237668,0.652959726280331,0.0009463711959021465,0,1,0
3,AL,3,103051,214731,0,0.3242820549936749,0.6757179450063251,0.0,0,1,0
4,AL,4,50730,246668,0,0.17057949280089307,0.8294205071991069,0.0,0,1,0
5,AL,6,0,273205,8062,0.0,0.9713368436396733,0.028663156360326663,0,1,0
6,AR,2,145377,182494,0,0.4433969457500053,0.5566030542499947,0.0,0,1,0
7,AR,3,106305,214918,12976,0.31808892306679554,0.6430839110829176,0.0388271658502868,0,1,0
8,AR,4,75889,194047,7769,0.273271997263283,0.698752273095551,0.027975729641165986,0,1,0
9,AZ,1,187860,175267,0,0.5173396635336949,0.4826603364663052,0.0,1,0,0
10,AZ,2,209945,170975,0,0.5511524729602016,0.44884752703979836,0.0,1,0,0
11,AZ,3,174243,95594,0,0.6457342766188476,0.3542657233811523,0.0,1,0,0
12,AZ,4,119430,274686,42,0.3030003196687623,0.6968931240771468,0.00010655625409099904,0,1,0
13,AZ,5,183171,262414,0,0.4110798164211093,0.5889201835788906,0.0,0,1,0
14,AZ,6,199644,217783,0,0.47827284770750333,0.5217271522924967,0.0,0,1,0
15,AZ,7,165452,50226,0,0.7671250660707165,0.23287493392928346,0.0,1,0,0
16,AZ,8,170816,251633,0,0.4043470336064235,0.5956529663935765,0.0,0,1,0
17,AZ,9,217094,135180,0,0.6162646122052721,0.383735387794728,0.0,1,0,0
18,CA,1,149986,197556,0,0.4315622284500866,0.5684377715499134,0.0,0,1,0
19,CA,2,272830,82433,0,0.767966267244267,0.23203373275573308,0.0,1,0,0
20,CA,3,158012,127180,0,0.5540548121966956,0.44594518780330444,0.0,1,0,0
21,CA,4,187355,236151,0,0.44239042658191385,0.5576095734180861,0.0,0,1,0
22,CA,5,259935,78261,0,0.7685927686903452,0.23140723130965477,0.0,1,0,0
23,CA,6,204273,71861,0,0.7397604061796085,0.2602395938203915,0.0,1,0,0
24,CA,7,201912,153314,0,0.5684043397724265,0.43159566022757345,0.0,1,0,0
25,CA,8,118672,151766,0,0.4388140719869249,0.5611859280130751,0.0,0,1,0
26,CA,9,150477,108180,0,0.5817627205140399,0.4182372794859602,0.0,1,0,0
27,CA,10,156365,125993,0,0.5537827863917438,0.44621721360825617,0.0,1,0,0
28,CA,11,266074,97913,0,0.7309986345666192,0.2690013654333809,0.0,1,0,0
29,CA,12,360628,0,0,1.0,0.0,0.0,1,0,0
30,CA,13,327278,34850,0,0.9037633102107542,0.0962366897892458,0.0,1,0,0
31,CA,14,275628,71996,0,0.7928911697696361,0.20710883023036383,0.0,1,0,0
32,CA,15,241808,99067,0,0.7093744041070774,0.29062559589292264,0.0,1,0,0
33,CA,16,126299,86669,0,0.5930421471770407,0.4069578528229593,0.0,1,0,0
34,CA,17,204507,82203,0,0.7132886889191169,0.2867113110808831,0.0,1,0,0
35,CA,18,332450,0,0,1.0,0.0,0.0,1,0,0
36,CA,19,212908,83786,0,0.7176012996555373,0.2823987003444626,0.0,1,0,0
37,CA,20,232379,69946,0,0.7686397089225172,0.23136029107748285,0.0,1,0,0
38,CA,21,79092,81157,0,0.49355690207115177,0.5064430979288482,0.0,0,0,0
39,CA,22,142569,168912,0,0.4577133115663556,0.5422866884336445,0.0,0,1,0
40,CA,23,109450,175572,0,0.38400544519370433,0.6159945548062956,0.0,0,1,0
41,CA,24,207844,145918,0,0.5875249461502366,0.4124750538497634,0.0,1,0,0
42,CA,25,166513,166617,0,0.499843904781917,0.500156095218083,0.0,0,0,0
43,CA,26,207543,134798,0,0.606246403439845,0.3937535965601549,0.0,1,0,0
44,CA,27,214718,98452,0,0.6856276143947376,0.3143723856052623,0.0,1,0,0
45,CA,28,240931,90113,0,0.7277914718285182,0.2722085281714817,0.0,1,0,0
46,CA,29,207449,0,0,1.0,0.0,0.0,1,0,0
47,CA,30,237153,103555,0,0.6960593822275967,0.30394061777240333,0.0,1,0,0
48,CA,31,167481,106006,0,0.6123910825743089,0.38760891742569115,0.0,1,0,0
49,CA,32,170359,85496,0,0.6658419808094429,0.33415801919055715,0.0,1,0,0
50,CA,33,254005,121405,0,0.676606909778642,0.323393090221358,0.0,1,0,0
51,CA,34,201805,0,0,1.0,0.0,0.0,1,0,0
52,CA,35,161931,71656,0,0.6932363530504694,0.30676364694953057,0.0,1,0,0
53,CA,36,159760,103384,0,0.6071200559389536,0.3928799440610464,0.0,1,0,0
54,CA,37,251496,40774,0,0.8604920108119205,0.13950798918807952,0.0,1,0,0
55,CA,38,252385,0,0,1.0,0.0,0.0,1,0,0
56,CA,39,165815,169973,0,0.4938085935173383,0.5061914064826617,0.0,0,1,0
57,CA,40,133368,49607,0,0.7288864598988933,0.2711135401011067,0.0,1,0,0
58,CA,41,149119,83894,0,0.6399600022316352,0.36003999776836487,0.0,1,0,0
59,CA,42,139604,184886,0,0.43022589293969,0.5697741070603101,0.0,0,1,0
60,CA,43,196375,77465,0,0.7171158340636868,0.28288416593631316,0.0,1,0,0
61,CA,44,202595,0,0,1.0,0.0,0.0,1,0,0
62,CA,45,217129,188848,0,0.534830790906874,0.465169209093126,0.0,1,0,0
63,CA,46,152858,69363,0,0.687864783256308,0.3121352167436921,0.0,1,0,0
64,CA,47,193822,111731,0,0.6343318507754793,0.3656681492245208,0.0,1,0,0
65,CA,48,191341,199133,0,0.4900223830523927,0.5099776169476072,0.0,0,1,0
66,CA,49,203973,179358,0,0.532106717171322,0.4678932828286781,0.0,1,0,0
67,CA,50,163204,191312,0,0.46035721942028,0.5396427805797199,0.0,0,1,0
68,CA,51,160211,73135,0,0.6865812998722927,0.31341870012770734,0.0,1,0,0
69,CA,52,243697,151995,0,0.6158754789078374,0.3841245210921626,0.0,1,0,0
70,CA,53,334032,0,0,1.0,0.0,0.0,1,0,0
71,CO,1,331624,105954,12714,0.7364643386957797,0.23530064935641762,0.02823501194780276,1,0,0
72,CO,2,316916,182539,16189,0.6146023225326,0.3540019858662178,0.03139569160118221,1,0,0
73,CO,3,193980,220502,14536,0.4521488608869558,0.5139691108531577,0.03388202825988653,0,1,0
74,CO,4,173940,285594,15555,0.3661208741940984,0.6011378920581196,0.032741233747782,0,1,0
75,CO,5,161399,248829,21757,0.3736217692743961,0.5760130560088892,0.0503651747167147,0,1,0
76,CO,6,250366,175227,12969,0.5708793739539677,0.399548980531829,0.029571645514203236,1,0,0
77,CO,7,250524,159301,13865,0.591290802237485,0.37598480020769903,0.03272439755481602,1,0,0
78,CT,1,224442,122088,4506,0.6393703209927187,0.34779338871226884,0.012836290295012478,1,0,0
79,CT,2,217982,140409,8854,0.5935601573881196,0.3823305967405955,0.024109245871284837,1,0,0
80,CT,3,238717,144486,6077,0.6132269831483765,0.3711621454993835,0.015610871352240032,1,0,0
81,CT,4,225598,130635,5658,0.6233865998325463,0.3609788582750055,0.01563454189244828,1,0,0
82,CT,5,192543,152003,5052,0.5507554391043427,0.43479367730936674,0.01445088358629054,1,0,0
83,DE,1,281382,196392,10496,0.5762836135744568,0.4022200831507158,0.02149630327482745,1,0,0
84,FL,1,149172,283352,6038,0.3401389085237663,0.6460933687825211,0.013767722693712634,0,1,0
85,FL,2,0,305337,6662,0.0,0.9786473674595111,0.02135263254048891,0,1,0
86,FL,3,167326,223075,0,0.42860033657700675,0.5713996634229933,0.0,0,1,0
87,FL,4,196423,308497,20,0.3890026537806472,0.6109577375529766,3.960866637620311e-05,0,1,0
88,FL,5,219463,117510,0,0.6512776988067294,0.3487223011932707,0.0,1,0,0
89,FL,6,172305,265393,158,0.3935197873273405,0.6061193634436892,0.0003608492289702551,0,1,0
90,FL,7,224946,175750,5753,0.553442129270831,0.43240357338805113,0.014154297341117828,1,0,0
91,FL,8,177680,282279,0,0.3862953002332817,0.6137046997667184,0.0,0,1,0
92,FL,9,240724,188889,19,0.5603027707433338,0.43965300536272905,4.42238939371369e-05,1,0,0
93,FL,10,239434,136889,0,0.6362459908110851,0.3637540091889148,0.0,1,0,0
94,FL,11,158094,316979,0,0.3327783309091445,0.6672216690908556,0.0,0,1,0
95,FL,12,168194,284941,0,0.37117856709369174,0.6288214329063083,0.0,0,1,0
96,FL,13,215405,190713,7,0.5303908895044629,0.46959187442289935,1.7236072637734686e-05,1,0,0
97,FL,14,224240,147896,0,0.6025754025410065,0.3974245974589935,0.0,1,0,0
98,FL,15,174383,216372,0,0.4462719606914819,0.5537280393085181,0.0,0,1,0
99,FL,16,215454,268772,0,0.4449451289274017,0.5550548710725983,0.0,0,1,0
100,FL,17,140487,266514,5396,0.340659607126143,0.6462559135978195,0.013084479276037411,0,1,0
101,FL,18,186674,253286,9760,0.4150893889531264,0.5632082184470337,0.0217023925998399,0,1,0
102,FL,19,172146,272440,0,0.38720517515171415,0.6127948248482858,0.0,0,1,0
103,FL,20,253661,68748,0,0.7867677391139826,0.21323226088601746,0.0,1,0,0
104,FL,21,237925,157612,7544,0.5902659763174151,0.39101818244968134,0.01871584123290356,1,0,0
105,FL,22,235764,166553,0,0.5860155051862089,0.4139844948137911,0.0,1,0,0
106,FL,23,221239,158874,83,0.5819077528432703,0.4178739387052994,0.00021830845143031488,1,0,0
107,FL,24,218825,59084,11729,0.7555120529764741,0.20399257003569973,0.04049537698782618,1,0,0
108,FL,26,165407,177223,0,0.4827569097860666,0.5172430902139334,0.0,0,1,0
109,FL,27,166758,176141,76,0.486210365186967,0.513568044318099,0.0002215904949340331,0,1,0
110,GA,1,135383,189579,0,0.41661178845526553,0.5833882115447344,0.0,0,1,0
111,GA,2,161398,111615,0,0.5911733140912704,0.4088266859087296,0.0,1,0,0
112,GA,3,129054,240134,18,0.34954469862353266,0.6504065481059355,4.875327053189818e-05,0,1,0
113,GA,4,278823,69386,0,0.8007346162793035,0.19926538372069647,0.0,1,0,0
114,GA,5,301854,52646,0,0.8514922425952045,0.1485077574047955,0.0,1,0,0
115,GA,6,216775,180329,0,0.5458897417301262,0.4541102582698739,0.0,1,0,0
116,GA,7,190900,180564,0,0.5139125191135615,0.48608748088643855,0.0,1,0,0
117,GA,8,109263,198698,24,0.35476727762715715,0.6451547964998295,7.79258730132961e-05,0,1,0
118,GA,9,79797,292747,3,0.21419310852053566,0.7857988388042314,8.052675232923632e-06,0,1,0
119,GA,10,142598,235580,60,0.37700601208762735,0.6228353576319672,0.000158630280405459,0,1,0
120,GA,11,160623,245259,0,0.3957381702071045,0.6042618297928954,0.0,0,1,0
121,GA,12,129061,181039,0,0.41619155111254436,0.5838084488874556,0.0,0,1,0
122,GA,13,278552,81154,0,0.7743879723996819,0.22561202760031804,0.0,1,0,0
123,GA,14,76860,227885,323,0.25194382891683165,0.7469973907456698,0.0010587803374985248,0,1,0
124,HI,1,183245,71188,0,0.7202092495863351,0.2797907504136649,0.0,1,0,0
125,HI,2,171454,83987,16542,0.6303849872970002,0.3087950349838041,0.060819977719195686,1,0,0
126,IA,1,201347,212088,0,0.487010049947392,0.5129899500526081,0.0,0,1,0
127,IA,2,196812,196860,0,0.49993903554227886,0.5000609644577212,0.0,0,0,0
128,IA,3,219205,212997,15361,0.48977462390769566,0.47590395095215643,0.03432142514014787,1,0,0
129,IA,4,144722,237319,0,0.3788127452289152,0.6211872547710848,0.0,0,1,0
130,ID,1,126995,299792,15918,0.28686145401565377,0.6771823223139563,0.03595622367038999,0,1,0
131,ID,2,118955,232563,15147,0.3244242019281906,0.6342656102982286,0.04131018777358079,0,1,0
132,IL,1,231568,83566,0,0.7348239161753413,0.26517608382465874,0.0,1,0,0
133,IL,2,226946,62305,0,0.784598843219211,0.215401156780789,0.0,1,0,0
134,IL,3,164943,130635,0,0.5580354424212898,0.44196455757871017,0.0,1,0,0
135,IL,4,182084,34723,0,0.8398437319828235,0.16015626801717656,0.0,1,0,0
136,IL,5,248158,94301,9029,0.7060212581937363,0.26829080935906774,0.025687932447195923,1,0,0
137,IL,6,211502,182316,7002,0.5276732697969163,0.4548575420388204,0.01746918816426326,1,0,0
138,IL,7,244014,40755,18927,0.803481112691639,0.1341966966966967,0.062322190611664295,1,0,0
139,IL,8,182712,0,67382,0.7305733044375314,0.0,0.2694266955624685,1,0,0
140,IL,9,251947,104390,0,0.7070469808074941,0.292953019192506,0.0,1,0,0
141,IL,10,197216,112291,0,0.6371939891504877,0.3628060108495123,0.0,1,0,0
142,IL,11,192967,112011,0,0.6327243276564212,0.3672756723435789,0.0,1,0,0
143,IL,12,125511,192807,0,0.3942943848604226,0.6057056151395774,0.0,0,1,0
144,IL,13,150316,180176,0,0.4548249276835748,0.5451750723164253,0.0,0,1,0
145,IL,14,200638,196034,0,0.5058032833171991,0.4941967166828009,0.0,1,0,0
146,IL,15,91405,230955,0,0.28354944782231045,0.7164505521776895,0.0,0,1,0
147,IL,16,115354,214558,168,0.3494728550654387,0.6500181774115366,0.0005089675230247213,0,1,0
148,IL,17,154010,142636,0,0.5191709984291041,0.480829001570896,0.0,1,0,0
149,IL,18,107937,258047,0,0.29492272886246396,0.705077271137536,0.0,0,1,0
150,IN,1,185176,132243,9521,0.566391386798801,0.4044870618462103,0.029121551354988683,1,0,0
151,IN,2,114963,183600,0,0.3850544106269029,0.6149455893730972,0.0,0,1,0
152,IN,3,104762,220989,0,0.32160146860638955,0.6783985313936105,0.0,0,1,0
153,IN,4,112984,225531,0,0.33376364415166243,0.6662363558483376,0.0,0,1,0
154,IN,5,191226,208212,16788,0.4594282913609433,0.5002378515518012,0.04033385708725548,0,1,0
155,IN,6,90898,225052,11772,0.27736313094635084,0.6867161801771013,0.035920688876547806,0,1,0
156,IN,7,176422,106146,0,0.6243523682794938,0.3756476317205062,0.0,1,0,0
157,IN,8,95682,214635,10282,0.2984475934110836,0.6694811898976604,0.03207121669125605,0,1,0
158,IN,9,122543,222022,14410,0.3413691761264712,0.6184887526986559,0.0401420711748729,0,1,0
159,KS,1,81561,204275,0,0.28534194433171467,0.7146580556682853,0.0,0,1,0
160,KS,2,133354,182145,13754,0.4050198479588645,0.5532068044938087,0.041773347547326825,0,1,0
161,KS,3,212604,174163,11119,0.5343339549519209,0.4377208547171803,0.0279451903308988,1,0,0
162,KS,4,110922,197433,0,0.35972174928248285,0.6402782507175171,0.0,0,1,0
163,KY,1,82238,246245,15,0.2503455119970289,0.7496088256245091,4.566237846196933e-05,0,1,0
164,KY,2,94638,255728,10022,0.2626003085563337,0.7095907743876044,0.0278089170560618,0,1,0
165,KY,3,230603,137396,0,0.6266402897833961,0.37335971021660386,0.0,1,0,0
166,KY,4,125881,256599,0,0.3291178623718887,0.6708821376281112,0.0,0,1,0
167,KY,5,47798,250652,20,0.16014339799644856,0.8397895935939961,6.70084095553992e-05,0,1,0
168,KY,6,154973,216927,6492,0.40955675595678553,0.5732864331169792,0.017156810926235225,0,1,0
169,LA,1,94730,270330,9309,0.2530391138155136,0.722095045262829,0.024865840921657507,0,1,0
170,LA,2,235320,63140,18522,0.7423765387309058,0.19919112126240607,0.05843234000668808,1,0,0
171,LA,3,100275,230480,9365,0.2948224156180172,0.6776431847583206,0.027534399623662238,0,1,0
172,LA,4,101970,204608,0,0.33260703638225836,0.6673929636177417,0.0,0,1,0
173,LA,5,99566,209990,0,0.32164131853364175,0.6783586814663582,0.0,0,0,0
174,LA,6,95541,265706,12749,0.25545995144333095,0.7104514486785954,0.03408859987807356,0,1,0
175,MA,1,245809,0,9713,0.9619876175045593,0.0,0.03801238249544071,1,0,0
176,MA,2,247232,124460,538,0.664191494506085,0.3343631625607823,0.0014453429331327404,1,0,0
177,MA,3,245840,0,7462,0.9705410932404798,0.0,0.029458906759520256,1,0,0
178,MA,4,214977,147243,1690,0.5907422164820972,0.4046137781319557,0.004644005385947075,1,0,0
179,MA,5,275104,96783,1783,0.7362217999839431,0.25900661011052534,0.004771589905531619,1,0,0
180,MA,6,265686,138614,674,0.6560569320499587,0.3422787635749456,0.0016643043750956851,1,0,0
181,MA,7,128137,0,22067,0.8530864690687332,0.0,0.1469135309312668,1,0,0
182,MA,8,218293,0,57088,0.7926944850951954,0.0,0.20730551490480462,1,0,0
183,MA,9,255326,151896,10504,0.611228412883086,0.3636259174674308,0.025145669649483154,1,0,0
184,MD,1,142981,250099,0,0.3637452935789152,0.6362547064210847,0.0,0,1,0
185,MD,2,214496,103220,0,0.6751186594316937,0.3248813405683063,0.0,1,0,0
186,MD,3,252907,109998,0,0.6968958818423554,0.30310411815764454,0.0,1,0,0
187,MD,4,274107,71011,0,0.794241389901425,0.205758610098575,0.0,1,0,0
188,MD,5,269973,122936,0,0.6871133010442622,0.31288669895573784,0.0,1,0,0
189,MD,6,200619,139363,6400,0.5791842532233199,0.4023390360930995,0.018476710683580557,1,0,0
190,MD,7,231862,90562,74,0.7189563966288163,0.2808141445838424,0.00022945878734131686,1,0,0
191,MD,8,253546,122452,0,0.6743280549364624,0.3256719450635376,0.0,1,0,0
192,ME,1,211905,139529,800,0.6016029117007444,0.39612587086993306,0.0022712174293225526,1,0,0
193,ME,2,174455,150084,1331,0.5353515205450026,0.4605640286003621,0.004084450854635284,1,0,0
194,MI,1,154651,256509,6312,0.3704464011957688,0.6144340219224284,0.015119576881802852,0,1,0
195,MI,2,153566,237872,10372,0.3821856101142331,0.5920011945944601,0.025813195291306837,0,1,0
196,MI,3,189093,213477,0,0.46971458379909087,0.5302854162009092,0.0,0,1,0
197,MI,4,120836,243373,9843,0.32304599360516717,0.6506394832803996,0.02631452311443329,0,1,0
198,MI,5,197839,151397,13693,0.5451176400893839,0.41715321729594496,0.03772914261467119,1,0,0
199,MI,6,152100,211495,14838,0.4019205513261264,0.5588703944951947,0.03920905417867892,0,1,0
200,MI,7,159752,227518,0,0.41250806930565237,0.5874919306943476,0.0,0,1,0
201,MI,8,217929,202519,7896,0.5087709878041947,0.4727952300020544,0.018433782193750817,1,0,0
202,MI,9,231829,153677,15579,0.5780046623533664,0.3831531969532643,0.038842140693369234,1,0,0
203,MI,10,138286,271810,0,0.3372039717529554,0.6627960282470446,0.0,0,1,0
204,MI,11,226076,215362,8934,0.5019761441652678,0.4781869210341673,0.019836934800564865,1,0,0
205,MI,12,254991,117730,11147,0.6642674044202694,0.3066939677180697,0.02903862786166078,1,0,0
206,MI,13,220307,53169,9269,0.7791720454826787,0.1880457656191975,0.03278218889812375,1,0,0
207,MI,14,264205,62486,8105,0.7891522001457604,0.18663902794537568,0.024208771908863905,1,0,0
208,MN,1,167877,179150,21441,0.4556080853696929,0.4862023296459937,0.058189584984313425,0,1,0
209,MN,2,203980,194414,24676,0.48214243505802823,0.4595315196066845,0.058326045335287305,1,0,0
210,MN,3,243984,194596,0,0.556304437046833,0.44369556295316703,0.0,1,0,0
211,MN,4,243289,111641,29327,0.6331413611202918,0.29053732267727067,0.07632131620243743,1,0,0
212,MN,5,255920,102878,37978,0.6449986894368611,0.2592848357763574,0.09571647478678146,1,0,0
213,MN,6,142469,271153,0,0.3444425103113471,0.6555574896886529,0.0,0,1,0
214,MN,7,141150,187483,23425,0.40092825613961336,0.5325344119434866,0.06653733191690006,0,1,0
215,MN,8,147581,223363,22114,0.37546876033562476,0.5682698227742471,0.056261416890128174,0,1,0
216,MO,1,245520,59156,6681,0.7885481938739132,0.18999412250246503,0.02145768362362176,1,0,0
217,MO,2,201520,230617,11625,0.45411729710971194,0.5196862282034064,0.026196474686881705,0,1,0
218,MO,3,116109,282424,8328,0.28537756137845605,0.6941535315500871,0.020468907071456835,0,1,0
219,MO,4,107528,245064,9934,0.29660769158625866,0.6759901358799093,0.027402172533832057,0,1,0
