,state_id,seat_id,d_votes,r_votes,other_votes,d_vote_share,r_vote_share,other_vote_share,d_won,r_won,other_won
220,MO,5,204631,135396,9211,0.5859356656492134,0.3876897702999101,0.02637456405087648,1,0,0
221,MO,6,120753,258904,8152,0.31137235082218306,0.6676069921017821,0.021020657076034854,0,1,0
222,MO,7,96501,251937,15401,0.2652299506100226,0.6924408873155434,0.042329162074434025,0,1,0
223,MO,8,70504,253646,5846,0.2136510745584795,0.7686335591946569,0.0177153662468636,0,1,0
224,MS,1,101523,224866,280,0.31078247400273673,0.6883603892625256,0.0008571367347376091,0,1,0
225,MS,2,169087,93659,215,0.6430117013549538,0.3561706869079445,0.0008176117371016995,1,0,0
226,MS,3,114816,213657,0,0.34954471143746974,0.6504552885625302,0.0,0,1,0
227,MS,4,0,255960,8670,0.0,0.9672372746854098,0.03276272531459018,0,1,0
228,MT,1,263335,335214,0,0.43995562602226385,0.5600443739777362,0.0,0,1,0
229,NC,1,187367,158735,0,0.5413635286707387,0.45863647132926133,0.0,1,0,0
230,NC,2,310979,172019,10827,0.6297352300916317,0.34833999898749557,0.02192477092087278,1,0,0
231,NC,3,131132,227623,0,0.36551964432551465,0.6344803556744854,0.0,0,1,0
232,NC,4,329679,160006,0,0.6732470874133372,0.32675291258666284,0.0,1,0,0
233,NC,5,118579,255843,7428,0.3105381694382611,0.6700091659028414,0.019452664658897473,0,1,0
234,NC,6,250465,151758,0,0.6227018345544636,0.3772981654455364,0.0,1,0,0
235,NC,7,169738,260544,0,0.39448082885177627,0.6055191711482237,0.0,0,1,0
236,NC,8,176800,201775,0,0.4670144621277158,0.5329855378722842,0.0,0,1,0
237,NC,9,177959,222327,0,0.4445796255677191,0.5554203744322809,0.0,0,1,0
238,NC,10,126881,281953,0,0.31034845438490927,0.6896515456150907,0.0,0,1,0
239,NC,11,189529,243917,13982,0.42359664571729977,0.5451536336572588,0.031249720625441412,0,1,0
240,NC,13,99711,214403,0,0.31743570805503735,0.6825642919449627,0.0,0,1,0
241,ND,1,98146,245327,12202,0.2759429254234905,0.6897504744499895,0.034306600126519995,0,1,0
242,NE,1,119263,188071,8866,0.37717583807716637,0.5947849462365591,0.02803921568627451,0,1,0
243,NE,2,153623,169134,9970,0.4617088483952309,0.5083266461693821,0.02996450543538697,0,1,0
244,NE,3,50678,225026,10919,0.17681065371585672,0.7850940085059468,0.038095337778196445,0,1,0
245,NH,1,205606,185159,9830,0.5132515383367241,0.46220996268051273,0.02453849898276314,1,0,0
246,NH,2,208284,168873,9172,0.5391363319864675,0.43712224554718904,0.023741422466343455,1,0,0
247,NJ,1,224434,135330,0,0.6238367374167509,0.376163262583249,0.0,1,0,0
248,NJ,2,157131,177488,6014,0.46129118435383537,0.5210534504877684,0.01765536515839628,0,1,0
249,NJ,3,217184,185072,5142,0.5331003097707893,0.45427812605854717,0.012621564170663577,1,0,0
250,NJ,4,156276,243347,7434,0.38391674876000165,0.5978204526638775,0.01826279857612079,0,1,0
251,NJ,5,211627,181455,4725,0.5319841028438413,0.4561382781097366,0.01187761904642201,1,0,0
252,NJ,6,184141,117369,0,0.6107293290438128,0.38927067095618717,0.0,1,0,0
253,NJ,7,209794,204956,0,0.5058324291742013,0.49416757082579865,0.0,0,0,0
254,NJ,8,134575,39541,2264,0.7629833314434743,0.22418074611633973,0.012835922440185962,1,0,0
255,NJ,9,178821,85347,6111,0.6616163297925477,0.31577370050947356,0.022609969697978755,1,0,0
256,NJ,10,203409,32063,6469,0.8407380311728893,0.13252404511843796,0.026737923708672777,1,0,0
257,NJ,11,225843,197288,0,0.5337425052761438,0.4662574947238562,0.0,1,0,0
258,NJ,12,212197,104773,5456,0.6581262057030141,0.32495208202812426,0.016921712268861692,1,0,0
259,NM,1,185336,133789,0,0.5807630238934587,0.4192369761065413,0.0,1,0,0
260,NM,2,120766,141227,145,0.46069627448138006,0.5387505817546483,0.0005531437639716485,0,1,0
261,NM,3,174452,126711,0,0.57926106460621,0.4207389353937901,0.0,1,0,0
262,NV,1,137868,74490,10855,0.6176521976766586,0.33371712221062394,0.04863068011271745,1,0,0
263,NV,2,155780,216078,10815,0.40708385488393484,0.564654417740473,0.028261727375592217,0,1,0
264,NV,3,203421,190975,22856,0.48752552414368294,0.45769702721616673,0.054777448640150314,1,0,0
265,NV,4,168457,152284,11728,0.5066848337739759,0.45803969693415025,0.03527546929187383,1,0,0
266,NY,1,111203,176323,65,0.3866706538104461,0.6131033307718252,0.00022601541772864937,0,0,0
267,NY,2,116227,159304,2683,0.4177611478933483,0.5725951965034111,0.00964365560324067,0,0,0
268,NY,3,148600,142219,1694,0.5080116097404218,0.48619719465459654,0.005791195604981659,0,0,0
269,NY,4,158411,136928,2285,0.5322521033250007,0.4600704244281375,0.0076774722468618125,1,0,0
270,NY,5,182481,0,82,0.9995508399840055,0.0,0.0004491600159944786,1,0,0
271,NY,6,106131,63324,0,0.626307869345844,0.37369213065415596,0.0,1,0,0
272,NY,7,142815,27907,1158,0.8308994647428438,0.16236327670467768,0.006737258552478473,1,0,0
273,NY,8,175140,36873,0,0.8260814195355946,0.17391858046440548,0.0,1,0,0
274,NY,9,170898,36847,1947,0.8149953264788357,0.17571962688133072,0.00928504663983366,1,0,0
275,NY,10,120273,52842,2156,0.6862116379777602,0.3014874109236554,0.012300951098584478,1,0,0
276,NY,11,99224,136382,0,0.4211437739276589,0.5788562260723411,0.0,0,0,0
277,NY,12,153815,37973,2732,0.7907413119473576,0.19521385975735142,0.014044828295290973,1,0,0
278,NY,13,179589,16787,2747,0.9018998307578733,0.08430467600427877,0.013795493237847962,1,0,0
279,NY,14,105455,46877,1042,0.6875676451028205,0.30563850457052694,0.0067938503266524964,1,0,0
280,NY,15,136471,18198,0,0.8823422922499013,0.1176577077500986,0.0,1,0,0
281,NY,16,161730,0,33608,0.8279495029128997,0.0,0.1720504970871003,1,0,0
282,NY,17,136185,100237,15232,0.5411596875074507,0.39831276276156946,0.06052754973097984,1,0,0
283,NY,18,138923,128882,2505,0.5139395508860197,0.47679331138322667,0.009267137730753579,0,0,0
284,NY,19,151493,137229,7466,0.511475819411995,0.4633172174429754,0.025206963145029508,0,0,0
285,NY,20,162189,124349,96,0.5658400608441427,0.43382501726940975,0.0003349218864475254,1,0,0
286,NY,21,92621,166561,11,0.35734375542549374,0.642613805156775,4.243941773118873e-05,0,1,0
287,NY,22,115158,141043,5655,0.43977606012464865,0.5386281009409752,0.021595838934376145,0,0,0
288,NY,23,100201,166525,3124,0.37132110431721327,0.6171020937557903,0.011576801926996479,0,1,0
289,NY,24,119475,178971,11352,0.38565452327000177,0.5777022446884744,0.03664323204152383,0,0,0
290,NY,25,133500,113557,3982,0.5317898812535105,0.4523480415393624,0.01586207720712718,1,0,0
291,NY,26,170259,82301,3542,0.6648093337810717,0.321360239279662,0.013830426939266387,1,0,0
292,NY,27,111174,206671,4176,0.34523835402039,0.641793547625776,0.012968098353834067,0,1,0
293,OH,1,166061,193637,13099,0.44544618116562096,0.5194167335037567,0.0351370853306223,0,1,0
294,OH,2,140000,217405,87,0.39161715506920436,0.608139482841574,0.000243362089221577,0,1,0
295,OH,3,217332,90474,0,0.7060681078341553,0.2939318921658447,0.0,1,0,0
296,OH,4,99663,231284,9436,0.2927966437806824,0.6794816427377396,0.027721713481578106,0,1,0
297,OH,5,118245,251713,0,0.3196173619708183,0.6803826380291816,0.0,0,1,0
298,OH,6,84237,243540,0,0.25699484710641685,0.7430051528935832,0.0,0,1,0
299,OH,7,100027,231246,11205,0.29206839563417214,0.6752141743411255,0.032717430024702315,0,1,0
300,OH,8,108244,241503,54,0.30944451273724205,0.6904011137761185,0.0001543734866395465,0,1,0
301,OH,9,184367,108085,37,0.6303382349421688,0.36953526457405234,0.00012650048377887716,1,0,0
302,OH,10,147985,208347,0,0.4153008991614562,0.5846991008385438,0.0,0,1,0
303,OH,11,233126,58139,0,0.8003913961512712,0.19960860384872883,0.0,1,0,0
304,OH,12,178432,236181,12495,0.417767871358064,0.5529772329246935,0.029254895717242477,0,1,0
305,OH,13,169487,145275,8206,0.524779544722697,0.4498123653117337,0.025408089965569345,1,0,0
306,OH,14,155515,233828,0,0.39942929499181956,0.6005707050081804,0.0,0,1,0
307,OH,15,136286,236473,55,0.3655603062116766,0.6342921671396461,0.00014752664867735655,0,1,0
308,OH,16,147198,242523,0,0.3777009706944199,0.6222990293055801,0.0,0,1,0
309,OK,1,109641,213700,12130,0.32682705807655504,0.6370148239341106,0.036158117989334396,0,1,0
310,OK,2,63472,216511,8544,0.21998634443223686,0.7504011756265445,0.029612479941218673,0,1,0
311,OK,3,66501,242677,0,0.2150896894345652,0.7849103105654348,0.0,0,1,0
312,OK,4,90459,213096,10803,0.2877579065905751,0.6778768156051381,0.03436527780428683,0,1,0
313,OK,5,145658,158191,0,0.47937626913368153,0.5206237308663184,0.0,0,1,0
314,OR,1,296235,161356,0,0.6473794283541415,0.3526205716458584,0.0,1,0,0
315,OR,2,166588,271044,13778,0.36903923262665866,0.6004386256396624,0.03052214173367892,0,1,0
316,OR,3,342906,110321,15672,0.7313003439973214,0.23527668005263394,0.03342297595004468,1,0,0
317,OR,4,239837,214661,10003,0.5163325805541861,0.4621324819537525,0.021534937492061375,1,0,0
318,OR,5,233832,203503,12518,0.5197964668458364,0.4523766652662092,0.02782686788795451,1,0,0
319,PA,1,190830,248357,0,0.4345073966214847,0.5654926033785153,0.0,0,1,0
320,PA,2,193109,73825,0,0.723433507908322,0.2765664920916781,0.0,1,0,0
321,PA,3,333457,33189,0,0.9094794433868091,0.09052055661319093,0.0,1,0,0
322,PA,4,263378,179164,0,0.5951480311473262,0.4048519688526739,0.0,1,0,0
323,PA,5,253926,139309,0,0.6457360102737549,0.3542639897262451,0.0,1,0,0
324,PA,6,223336,174978,0,0.5607033646821352,0.4392966353178648,0.0,1,0,0
325,PA,7,193060,179512,0,0.5181817205801832,0.48181827941981686,0.0,1,0,0
326,PA,8,178082,166054,0,0.5174756491619592,0.4825243508380408,0.0,1,0,0
327,PA,9,116372,229770,0,0.3361972831959138,0.6638027168040862,0.0,0,1,0
328,PA,10,182821,208816,0,0.4668123798313234,0.5331876201686766,0.0,0,1,0
329,PA,11,141290,241855,0,0.36876378394602566,0.6312362160539744,0.0,0,1,0
330,PA,12,98966,240666,0,0.2913918594243181,0.7086081405756819,0.0,0,1,0
331,PA,13,96302,266768,0,0.2652436169333737,0.7347563830666263,0.0,0,1,0
332,PA,14,129721,238361,0,0.35242418808852377,0.6475758119114763,0.0,0,1,0
333,PA,15,91947,254587,0,0.2653332717713125,0.7346667282286875,0.0,0,1,0
334,PA,16,143349,209151,0,0.40666382978723403,0.593336170212766,0.0,0,1,0
335,PA,17,221112,211256,0,0.5113976982570403,0.4886023017429597,0.0,1,0,0
336,PA,18,264921,117858,0,0.6920990963454108,0.3079009036545892,0.0,1,0,0
337,RI,1,157854,0,63707,0.7124629334585058,0.0,0.2875370665414942,1,0,0
338,RI,2,153607,109855,0,0.5830328472417274,0.41696715275827256,0.0,1,0,0
339,SC,1,210627,216042,0,0.4936543315778742,0.5063456684221258,0.0,0,1,0
340,SC,2,155118,202715,6163,0.4261530346487324,0.5569154606094573,0.01693150474181035,0,1,0
341,SC,3,95712,237544,0,0.2872026310103944,0.7127973689896056,0.0,0,1,0
342,SC,4,133023,222126,5090,0.3692631836086598,0.6166073079261268,0.014129508465213372,0,1,0
343,SC,5,145979,220006,0,0.39886607374619176,0.6011339262538082,0.0,0,1,0
344,SC,6,197477,89258,2646,0.6824117685680815,0.30844457652713897,0.009143654904779513,1,0,0
345,SC,7,138863,224993,0,0.38164273778637703,0.618357262213623,0.0,0,1,0
346,SD,1,0,321984,75748,0.0,0.8095501493467964,0.19044985065320366,0,1,0
347,TN,1,68211,227838,8602,0.2238988219306682,0.7478655904625292,0.028235587606802538,0,1,0
348,TN,2,109298,238447,4574,0.3102245408280564,0.6767929064285492,0.012982552743394481,0,1,0
349,TN,3,97510,215318,7022,0.30486165390026576,0.6731843051430358,0.02195404095669845,0,1,0
350,TN,4,111238,223200,0,0.33261172474419776,0.6673882752558022,0.0,0,1,0
351,TN,6,83694,257219,8139,0.2397751624399803,0.7369073948867217,0.02331744267329796,0,1,0
352,TN,7,95743,244623,9586,0.273588949341624,0.6990187225676664,0.027392328090709583,0,1,0
353,TN,8,97561,226949,6741,0.2945228844592167,0.6851269882958844,0.020350127244898885,0,1,0
354,TN,9,187258,48688,6136,0.7735312827884766,0.20112193389016944,0.02534678332135392,1,0,0
355,TX,1,82359,218385,0,0.27385084989226716,0.7261491501077328,0.0,0,1,0
356,TX,2,148727,197300,5582,0.4229897414457537,0.5611346694766061,0.01587558907764022,0,1,0
357,TX,3,179458,230512,8621,0.4287192032317943,0.5506855140220406,0.020595282746165112,0,1,0
358,TX,4,77343,255157,7637,0.22738778786194974,0.7501594945566051,0.022452717581445125,0,1,0
359,TX,5,100495,173308,5819,0.35939589874902544,0.6197938645743182,0.020810236676656345,0,1,0
360,TX,6,148961,179018,10920,0.43954393491866306,0.5282340756390547,0.03222198944228222,0,1,0
361,TX,7,159529,149054,5542,0.5078519697572622,0.47450537206526067,0.01764265817747712,1,0,0
362,TX,8,97283,277124,7725,0.25457956936346604,0.7252049030178054,0.020215527618728607,0,1,0
363,TX,9,172060,49250,6575,0.7550299493165412,0.21611777870417095,0.0288522719792878,1,0,0
364,TX,10,187566,216927,8982,0.4536332305459822,0.5246435697442409,0.021723199709776892,0,1,0
365,TX,11,53213,231842,5786,0.18296251216300316,0.7971434563902613,0.019894031446735502,0,1,0
366,TX,12,120617,232814,11882,0.33017439839261126,0.6373000687082037,0.03252553289918508,0,1,0
367,TX,13,47617,220112,5588,0.1742189472297735,0.8053359286103682,0.020445124159858333,0,1,0
368,TX,14,117862,189691,0,0.38322500512106855,0.6167749948789314,0.0,0,1,0
369,TX,15,115073,108503,4256,0.5050783033112117,0.4762412654938727,0.018680431194915553,1,0,0
370,TX,16,145766,80762,0,0.6434789518293544,0.35652104817064556,0.0,1,0,0
371,TX,17,125317,171115,9900,0.4090888317250565,0.5585932909392424,0.032317877335701135,0,1,0
372,TX,18,180952,58033,7910,0.7329107515340529,0.2350513376131554,0.03203791085279167,1,0,0
373,TX,19,60200,197509,6226,0.2280864606816072,0.7483243980525508,0.023589141265841967,0,1,0
374,TX,20,172648,88171,5900,0.6473029667927669,0.33057637438652665,0.022120658820706435,1,0,0
375,TX,21,203858,234026,8585,0.45660057025235795,0.5241707710949697,0.019228658652672415,0,1,0
376,TX,22,181418,209842,15756,0.44572694930911805,0.515562041787055,0.03871100890382688,0,1,0
377,TX,23,135415,147502,8247,0.465081534805127,0.5065942218131363,0.028324243381736752,0,1,0
378,TX,24,162937,167543,12759,0.4747042148473804,0.48812343585664797,0.03717234929597161,0,1,0
379,TX,25,165334,219605,7712,0.42107112932349594,0.5592880191314934,0.019640851545010708,0,1,0
380,TX,26,160453,261163,9205,0.37243541981472583,0.6061983979425329,0.021366182242741186,0,1,0
381,TX,27,95117,171834,5460,0.3491672509553579,0.6307895055632848,0.020043243481357213,0,1,0
382,TX,28,136510,91190,6338,0.5832813474734873,0.3896375802220152,0.02708107230449756,1,0,0
383,TX,29,111305,42840,2328,0.7113367801473737,0.2737852536859394,0.014877966166686905,1,0,0
384,TX,30,204928,48685,10851,0.7748805130376913,0.18408932784802468,0.04103015911428399,1,0,0
385,TX,31,174394,210768,9141,0.44228423319122606,0.5345330874987002,0.023182679310073725,0,1,0
386,TX,32,178542,157867,7278,0.5194901174615275,0.45933363787399584,0.02117624466447669,1,0,0
387,TX,33,105038,39538,12629,0.668159409687987,0.2515059953563818,0.08033459495563118,1,0,0
388,TX,34,110907,83848,5443,0.5539865533122209,0.4188253628907382,0.027188083797040928,1,0,0
389,TX,35,175033,80153,12516,0.6538352347012724,0.29941128568333447,0.04675347961539324,1,0,0
390,TX,36,73308,222392,6408,0.24265494458935216,0.7361340977398811,0.021210957670766747,0,1,0
391,UT,1,102874,234657,42,0.3047459364344897,0.6951296460321175,0.00012441753339277728,0,1,0
392,UT,2,129195,207066,15268,0.36752302086029887,0.5890438626685138,0.0434331164711873,0,1,0
393,UT,3,94055,239567,15365,0.2695086063377719,0.686463965706459,0.044027427955769124,0,1,0
394,UT,4,174714,176660,20749,0.46950605041881316,0.4747355041209493,0.05575844546023761,0,0,0
395,VA,1,186927,260706,0,0.41758985597576587,0.5824101440242342,0.0,0,1,0
396,VA,2,184991,164419,9144,0.5159362327571301,0.4585613324631715,0.025502434779698456,1,0,0
397,VA,3,233326,107299,0,0.6849937614678899,0.31500623853211007,0.0,1,0,0
398,VA,4,242721,152600,0,0.613984584679286,0.38601541532071404,0.0,1,0,0
399,VA,5,190340,211012,0,0.47424704498794074,0.5257529550120592,0.0,0,1,0
400,VA,6,135022,246427,0,0.3539713041586162,0.6460286958413838,0.0,0,1,0
401,VA,7,232995,224679,0,0.5090850692851243,0.49091493071487563,0.0,1,0,0
402,VA,8,301454,95365,0,0.7596763259823749,0.24032367401762517,0.0,1,0,0
403,VA,10,268654,206336,0,0.5655992757742269,0.4344007242257732,0.0,1,0,0
404,VA,11,280733,111380,0,0.7159492289212548,0.28405077107874516,0.0,1,0,0
405,VT,1,238835,95832,20311,0.6728163435480509,0.26996602606358705,0.0572176303883621,1,0,0
406,WA,1,248393,174926,0,0.5867749852947777,0.4132250147052223,0.0,1,0,0
407,WA,2,253183,146730,0,0.6330951982056097,0.3669048017943903,0.0,1,0,0
408,WA,3,180850,234828,0,0.4350723396475156,0.5649276603524844,0.0,0,1,0
409,WA,4,101621,200611,0,0.336235077688663,0.663764922311337,0.0,0,1,0
410,WA,5,153579,243427,0,0.38684302000473547,0.6131569799952645,0.0,0,1,0
411,WA,6,246556,168018,0,0.5947213283997549,0.40527867160024506,0.0,1,0,0
412,WA,7,386321,77928,0,0.8321418032133618,0.16785819678663821,0.0,1,0,0
413,WA,8,211859,197192,40,0.5178774404716799,0.4820247817722707,9.777775604938755e-05,1,0,0
414,WA,9,258183,89334,0,0.7429363167845027,0.2570636832154974,0.0,1,0,0
415,WA,10,261813,0,26314,0.9086722174596619,0.0,0.09132778254033812,1,0,0
416,WI,1,144729,226245,0,0.3901324621132478,0.6098675378867522,0.0,0,1,0
417,WI,2,318492,138297,0,0.6972409580791131,0.3027590419208869,0.0,1,0,0
418,WI,3,199941,189428,0,0.5135000475127707,0.4864999524872293,0.0,1,0,0
419,WI,4,232654,70768,7911,0.7472834553356053,0.22730645321890067,0.025410091445494054,1,0,0
420,WI,5,179179,266523,0,0.4020152478561909,0.5979847521438091,0.0,0,1,0
421,WI,6,162690,236797,232,0.40701092517493537,0.5924086670886297,0.0005804077364348455,0,1,0
422,WI,7,162773,252042,0,0.39239902125043696,0.6076009787495631,0.0,0,1,0
423,WI,8,127495,243781,0,0.3433968260808671,0.6566031739191329,0.0,0,1,0
424,WV,1,80990,180163,50,0.31006535146992953,0.6897432265326202,0.000191421997450259,0,1,0
425,WV,2,100799,172195,0,0.3692352212869147,0.6307647787130852,0.0,0,1,0
426,WV,3,64769,161390,44,0.28633130418252634,0.7134741802717028,0.00019451554577083416,0,1,0
427,WY,1,66576,185732,18059,0.24624306960538822,0.6869625361083268,0.06679439428628493,0,1,0
