,state_id,STATEFP,seat_id,CD114FP,d_votes,r_votes,other_votes,d_vote_share,r_vote_share,other_vote_share,d_won,r_won,other_won
0,AK,02,1,1,159765,191568,0,0.45473952062573114,0.5452604793742688,0.0,0,1,0
1,AL,01,1,1,116949,211825,0,0.3557124346815746,0.6442875653184255,0.0,0,1,0
2,AL,01,2,2,105286,197996,287,0.34682724520619695,0.6522273354657425,0.0009454193280605068,0,1,0
3,AL,01,3,3,104595,217384,0,0.32485037844083,0.67514962155917,0.0,0,1,0
4,AL,01,4,4,56237,261553,0,0.17696277415903583,0.8230372258409642,0.0,0,1,0
5,AL,01,6,6,0,274160,8101,0.0,0.9712996127697415,0.028700387230258518,0,1,0
6,AR,05,2,2,148410,184093,0,0.4463418375172555,0.5536581624827445,0.0,0,1,0
7,AR,05,3,3,106325,214960,12977,0.3180888045904111,0.643088355840628,0.038822839568960876,0,1,0
8,AR,05,4,4,75435,190739,7628,0.2755093096471173,0.6966311422122555,0.027859548140627168,0,1,0
9,AZ,04,1,1,188469,176709,0,0.5161017366873142,0.4838982633126859,0.0,1,0,0
10,AZ,04,2,2,209945,170975,0,0.5511524729602016,0.44884752703979836,0.0,1,0,0
11,AZ,04,3,3,174243,95594,0,0.6457342766188476,0.3542657233811523,0.0,1,0,0
12,AZ,04,4,4,120484,278002,42,0.30232254697286015,0.6975720651999358,0.00010538782720411113,0,1,0
13,AZ,04,5,5,183171,262414,0,0.4110798164211093,0.5889201835788906,0.0,0,1,0
14,AZ,04,6,6,199644,217783,0,0.47827284770750333,0.5217271522924967,0.0,0,1,0
15,AZ,04,7,7,165452,50226,0,0.7671250660707165,0.23287493392928346,0.0,1,0,0
16,AZ,04,8,8,170816,251633,0,0.4043470336064235,0.5956529663935765,0.0,0,1,0
17,AZ,04,9,9,217094,135180,0,0.6162646122052721,0.383735387794728,0.0,1,0,0
18,CA,06,1,1,152768,201465,0,0.4312641679346645,0.5687358320653355,0.0,0,1,0
19,CA,06,2,2,282130,87081,0,0.764142996822955,0.2358570031770451,0.0,1,0,0
20,CA,06,3,3,162349,130590,0,0.5542075312607744,0.44579246873922557,0.0,1,0,0
21,CA,06,4,4,187599,236678,0,0.4421616066861979,0.557838393313802,0.0,0,1,0
22,CA,06,5,5,262525,79369,0,0.7678549491947797,0.23214505080522033,0.0,1,0,0
23,CA,06,6,6,225043,80961,0,0.7354250271238284,0.26457497287617154,0.0,1,0,0
24,CA,06,7,7,215639,164742,0,0.5669026581243543,0.43309734187564575,0.0,1,0,0
25,CA,06,8,8,122164,155980,0,0.43921134376438103,0.5607886562356189,0.0,0,1,0
26,CA,06,9,9,167033,122176,0,0.5775511827086985,0.42244881729130146,0.0,1,0,0
27,CA,06,10,10,163927,132986,0,0.5521044885202062,0.44789551147979373,0.0,1,0,0
28,CA,06,11,11,270622,100064,0,0.7300572452156272,0.26994275478437274,0.0,1,0,0
29,CA,06,12,12,362600,0,0,1.0,0.0,0.0,1,0,0
30,CA,06,13,13,327778,34933,0,0.903689162997538,0.09631083700246201,0.0,1,0,0
31,CA,06,14,14,277808,72544,0,0.7929396721012011,0.2070603278987989,0.0,1,0,0
32,CA,06,15,15,242905,99638,0,0.7091226502949994,0.29087734970500057,0.0,1,0,0
33,CA,06,16,16,127717,87457,0,0.5935521949677935,0.4064478050322065,0.0,1,0,0
34,CA,06,17,17,212086,85165,0,0.7134912918711795,0.2865087081288204,0.0,1,0,0
35,CA,06,18,18,343841,0,0,1.0,0.0,0.0,1,0,0
36,CA,06,19,19,212908,83786,0,0.7176012996555373,0.2823987003444626,0.0,1,0,0
37,CA,06,20,20,235200,71122,0,0.767819484072316,0.23218051592768393,0.0,1,0,0
39,CA,06,22,22,143293,169737,0,0.4577612369421461,0.5422387630578539,0.0,0,1,0
40,CA,06,23,23,113560,186010,0,0.37907667656974997,0.62092332343025,0.0,0,1,0
41,CA,06,24,24,208484,146681,0,0.5870060394464545,0.41299396055354554,0.0,1,0,0
43,CA,06,26,26,208364,135533,0,0.6058907172787201,0.39410928272127993,0.0,1,0,0
44,CA,06,27,27,220850,95584,0,0.6979338503447796,0.3020661496552204,0.0,1,0,0
45,CA,06,28,28,243724,91687,0,0.7266428352081477,0.2733571647918524,0.0,1,0,0
46,CA,06,29,29,210364,0,0,1.0,0.0,0.0,1,0,0
47,CA,06,30,30,239499,105137,0,0.6949332048886361,0.30506679511136386,0.0,1,0,0
48,CA,06,31,31,172190,108895,0,0.6125904975363324,0.38740950246366757,0.0,1,0,0
49,CA,06,32,32,172548,86615,0,0.6657894838383566,0.33421051616164343,0.0,1,0,0
50,CA,06,33,33,256521,123048,0,0.6758217873430127,0.32417821265698726,0.0,1,0,0
51,CA,06,34,34,204799,0,0,1.0,0.0,0.0,1,0,0
52,CA,06,35,35,167145,73890,0,0.6934470097703653,0.3065529902296347,0.0,1,0,0
53,CA,06,36,36,183905,120788,0,0.6035747457276669,0.39642525427233316,0.0,1,0,0
54,CA,06,37,37,254284,41581,0,0.8594595508086459,0.14054044919135417,0.0,1,0,0
55,CA,06,38,38,255594,0,0,1.0,0.0,0.0,1,0,0
56,CA,06,39,39,169360,173558,0,0.49387900314360866,0.5061209968563913,0.0,0,1,0
57,CA,06,40,40,135209,50656,0,0.7274581013100907,0.27254189868990936,0.0,1,0,0
58,CA,06,41,41,166746,93630,0,0.6404046455894552,0.35959535441054474,0.0,1,0,0
59,CA,06,42,42,153284,203556,0,0.42955946642753057,0.5704405335724695,0.0,0,1,0
60,CA,06,43,43,198681,78485,0,0.7168303471565777,0.2831696528434223,0.0,1,0,0
61,CA,06,44,44,205418,0,0,1.0,0.0,0.0,1,0,0
62,CA,06,45,45,217129,188848,0,0.534830790906874,0.465169209093126,0.0,1,0,0
63,CA,06,46,46,152858,69363,0,0.687864783256308,0.3121352167436921,0.0,1,0,0
64,CA,06,47,47,195301,112456,0,0.6345948264377415,0.36540517356225855,0.0,1,0,0
65,CA,06,48,48,191341,199133,0,0.4900223830523927,0.5099776169476072,0.0,0,1,0
66,CA,06,49,49,204376,179696,0,0.5321293924055907,0.4678706075944094,0.0,1,0,0
67,CA,06,50,50,166649,195239,0,0.4604988283667875,0.5395011716332125,0.0,0,1,0
68,CA,06,51,51,163292,75159,0,0.6848031671077076,0.31519683289229233,0.0,1,0,0
69,CA,06,52,52,244074,152288,0,0.6157855697569393,0.3842144302430606,0.0,1,0,0
70,CA,06,53,53,334612,0,0,1.0,0.0,0.0,1,0,0
71,CO,08,1,1,331624,105954,12714,0.7364643386957797,0.23530064935641762,0.02823501194780276,1,0,0
72,CO,08,2,2,316918,182542,16190,0.6145990497430428,0.3540036846698342,0.031397265587123045,1,0,0
73,CO,08,3,3,193983,220505,14538,0.45214742230074634,0.513966519511638,0.03388605818761567,0,1,0
74,CO,08,4,4,173945,285605,15556,0.3661182978114358,0.601139535177413,0.032742167011151194,0,1,0
75,CO,08,5,5,161399,248830,21757,0.3736209043811605,0.5760140374919558,0.050365058126883744,0,1,0
76,CO,08,6,6,250366,175227,12969,0.5708793739539677,0.399548980531829,0.029571645514203236,1,0,0
77,CO,08,7,7,250525,159301,13865,0.5912917668772761,0.37598391280437865,0.03272432031834521,1,0,0
78,CT,09,1,1,224442,122088,4506,0.6393703209927187,0.34779338871226884,0.012836290295012478,1,0,0
79,CT,09,2,2,217982,140409,8854,0.5935601573881196,0.3823305967405955,0.024109245871284837,1,0,0
80,CT,09,3,3,238859,144577,6082,0.6132168474884344,0.371168983204884,0.01561416930668159,1,0,0
81,CT,09,4,4,225598,130635,5658,0.6233865998325463,0.3609788582750055,0.01563454189244828,1,0,0
82,CT,09,5,5,192543,152003,5052,0.5507554391043427,0.43479367730936674,0.01445088358629054,1,0,0
83,DE,10,1,1,281382,196392,10496,0.5762836135744568,0.4022200831507158,0.02149630327482745,1,0,0
84,FL,12,1,1,149172,283352,6038,0.3401389085237663,0.6460933687825211,0.013767722693712634,0,1,0
85,FL,12,2,2,0,305337,6662,0.0,0.9786473674595111,0.02135263254048891,0,1,0
86,FL,12,3,3,167326,223075,0,0.42860033657700675,0.5713996634229933,0.0,0,1,0
87,FL,12,4,4,196423,308497,20,0.3890026537806472,0.6109577375529766,3.960866637620311e-05,0,1,0
88,FL,12,5,5,219463,117510,0,0.6512776988067294,0.3487223011932707,0.0,1,0,0
89,FL,12,6,6,172305,265393,158,0.3935197873273405,0.6061193634436892,0.0003608492289702551,0,1,0
90,FL,12,7,7,224946,175750,5753,0.553442129270831,0.43240357338805113,0.014154297341117828,1,0,0
91,FL,12,8,8,177695,282093,0,0.38647159125510017,0.6135284087448998,0.0,0,1,0
92,FL,12,9,9,240724,188889,25,0.5602949459777766,0.43964686550072385,5.818852149949493e-05,1,0,0
93,FL,12,10,10,239434,136889,74,0.6361209042580042,0.3636824948126579,0.00019660092933790652,1,0,0
94,FL,12,11,11,158094,316979,0,0.3327783309091445,0.6672216690908556,0.0,0,1,0
95,FL,12,12,12,168194,284941,0,0.37117856709369174,0.6288214329063083,0.0,0,1,0
96,FL,12,13,13,215405,190713,7,0.5303908895044629,0.46959187442289935,1.7236072637734686e-05,1,0,0
97,FL,12,14,14,224240,147896,0,0.6025754025410065,0.3974245974589935,0.0,1,0,0
98,FL,12,15,15,174297,216374,0,0.4461477816372344,0.5538522183627655,0.0,0,1,0
99,FL,12,16,16,215683,269001,0,0.444997152784082,0.555002847215918,0.0,0,1,0
100,FL,12,17,17,140487,266514,5396,0.340659607126143,0.6462559135978195,0.013084479276037411,0,1,0
101,FL,12,18,18,186674,253286,9760,0.4150893889531264,0.5632082184470337,0.0217023925998399,0,1,0
102,FL,12,19,19,172146,272440,3,0.3872025623665903,0.6127906898281335,6.7478052763338725e-06,0,1,0
103,FL,12,20,20,253661,68748,0,0.7867677391139826,0.21323226088601746,0.0,1,0,0
104,FL,12,21,21,237925,157612,7750,0.5899644669924892,0.39081844939212024,0.01921708361539053,1,0,0
105,FL,12,22,22,235764,166553,0,0.5860155051862089,0.4139844948137911,0.0,1,0,0
106,FL,12,23,23,221239,158874,83,0.5819077528432703,0.4178739387052994,0.00021830845143031488,1,0,0
107,FL,12,24,24,218825,59084,11729,0.7555120529764741,0.20399257003569973,0.04049537698782618,1,0,0
108,FL,12,26,26,165407,177223,0,0.4827569097860666,0.5172430902139334,0.0,0,1,0
109,FL,12,27,27,166758,176141,76,0.486210365186967,0.513568044318099,0.0002215904949340331,0,1,0
110,GA,13,1,1,135238,189457,0,0.4165077996273426,0.5834922003726574,0.0,0,1,0
111,GA,13,2,2,161397,111620,0,0.5911609899749832,0.40883901002501677,0.0,1,0,0
112,GA,13,3,3,129792,241526,18,0.34952711291121785,0.6504244134692031,4.847361957903355e-05,0,1,0
113,GA,13,4,4,278906,69393,0,0.8007660085156719,0.19923399148432813,0.0,1,0,0
114,GA,13,5,5,301857,52646,0,0.8514934993497939,0.14850650065020607,0.0,1,0,0
115,GA,13,6,6,216775,180329,0,0.5458897417301262,0.4541102582698739,0.0,1,0,0
116,GA,13,7,7,190900,180564,0,0.5139125191135615,0.48608748088643855,0.0,1,0,0
117,GA,13,8,8,109264,198701,24,0.35476591696456694,0.6451561581744802,7.792486095282624e-05,0,1,0
118,GA,13,9,9,79797,292750,3,0.21419138370688498,0.7858005636827271,8.0526103878674e-06,0,1,0
119,GA,13,10,10,142636,235810,60,0.3768394688591462,0.6230020131781266,0.00015851796272714304,0,1,0
120,GA,13,11,11,160623,245259,0,0.3957381702071045,0.6042618297928954,0.0,0,1,0
121,GA,13,12,12,129061,181038,0,0.416192893237321,0.583807106762679,0.0,0,1,0
122,GA,13,13,13,279045,81476,0,0.7740048429911156,0.22599515700888437,0.0,1,0,0
123,GA,13,14,14,77798,229827,323,0.25263356151038485,0.7463175601075506,0.0010488783820645044,0,1,0
124,HI,15,1,1,183245,71188,0,0.7202092495863351,0.2797907504136649,0.0,1,0,0
125,HI,15,2,2,171517,84027,16558,0.630340828071826,0.3088069914958361,0.06085218043233787,1,0,0
126,IA,19,1,1,201347,212088,0,0.487010049947392,0.5129899500526081,0.0,0,1,0
128,IA,19,3,3,219205,212997,15361,0.48977462390769566,0.47590395095215643,0.03432142514014787,1,0,0
129,IA,19,4,4,144761,237369,0,0.37882657734278913,0.6211734226572109,0.0,0,1,0
130,ID,16,1,1,131380,310736,16453,0.28649995965710723,0.6776210341300873,0.035879006212805487,0,1,0
131,ID,16,2,2,124151,250668,16513,0.31725235861110257,0.6405507344147681,0.04219690697412938,0,1,0
132,IL,17,1,1,238881,84702,0,0.738237175624183,0.26176282437581705,0.0,1,0,0
133,IL,17,2,2,232887,62835,0,0.7875200357092134,0.2124799642907866,0.0,1,0,0
134,IL,17,3,3,171886,133230,0,0.5633463994021946,0.43665360059780545,0.0,1,0,0
135,IL,17,4,4,185837,35292,0,0.8404008519913716,0.15959914800862846,0.0,1,0,0
136,IL,17,5,5,254620,95791,9334,0.7077791213220476,0.2662747223727918,0.0259461563051606,1,0,0
137,IL,17,6,6,213188,183490,7063,0.5280315846049819,0.4544745269863601,0.017493888408658027,1,0,0
138,IL,17,7,7,247671,41156,19201,0.8040535276013869,0.13361123014790863,0.062335242250704484,1,0,0
139,IL,17,8,8,185423,0,68087,0.7314228235572561,0.0,0.26857717644274387,1,0,0
140,IL,17,9,9,260798,106651,0,0.7097529180920346,0.29024708190796544,0.0,1,0,0
141,IL,17,10,10,198886,113017,0,0.6376533730037864,0.36234662699621356,0.0,1,0,0
142,IL,17,11,11,194533,112790,0,0.6329919986463753,0.3670080013536247,0.0,1,0,0
143,IL,17,12,12,125511,192807,0,0.3942943848604226,0.6057056151395774,0.0,0,1,0
144,IL,17,13,13,150316,180176,0,0.4548249276835748,0.5451750723164253,0.0,0,1,0
145,IL,17,14,14,202649,197476,0,0.5064642299281474,0.49353577007185256,0.0,1,0,0
146,IL,17,15,15,91405,230955,0,0.28354944782231045,0.7164505521776895,0.0,0,1,0
147,IL,17,16,16,117904,217149,168,0.35172020845949387,0.6477786296204593,0.0005011619200467751,0,1,0
148,IL,17,17,17,154441,142881,0,0.5194402028776882,0.48055979712231184,0.0,1,0,0
149,IL,17,18,18,107951,258093,0,0.29491263345390173,0.7050873665460983,0.0,0,1,0
150,IN,18,1,1,185180,132247,9521,0.5663897622863575,0.4044893989258231,0.02912083878781947,1,0,0
151,IN,18,2,2,114967,183601,0,0.385061359556282,0.614938640443718,0.0,0,1,0
152,IN,18,3,3,104762,220989,0,0.32160146860638955,0.6783985313936105,0.0,0,1,0
153,IN,18,4,4,112984,225531,0,0.33376364415166243,0.6662363558483376,0.0,0,1,0
154,IN,18,5,5,191226,208212,16788,0.4594282913609433,0.5002378515518012,0.04033385708725548,0,1,0
155,IN,18,6,6,91105,225318,11791,0.2775780435935091,0.6864972243719037,0.03592473203458719,0,1,0
156,IN,18,7,7,176422,106146,0,0.6243523682794938,0.3756476317205062,0.0,1,0,0
157,IN,18,8,8,95691,214643,10283,0.2984589089162459,0.6694685559405771,0.03207253514317706,0,1,0
158,IN,18,9,9,122580,222070,14416,0.34138570624899045,0.6184656859741663,0.04014860777684325,0,1,0
159,KS,20,1,1,81561,204275,0,0.28534194433171467,0.7146580556682853,0.0,0,1,0
160,KS,20,2,2,133354,182145,13754,0.4050198479588645,0.5532068044938087,0.041773347547326825,0,1,0
161,KS,20,3,3,212604,174163,11119,0.5343339549519209,0.4377208547171803,0.0279451903308988,1,0,0
162,KS,20,4,4,110922,197433,0,0.35972174928248285,0.6402782507175171,0.0,0,1,0
163,KY,21,1,1,82141,246329,0,0.25007154382439795,0.749928456175602,0.0,0,1,0
164,KY,21,2,2,94643,255735,10021,0.2626061670537377,0.7095885393688661,0.027805293577396164,0,1,0
165,KY,21,3,3,230672,137425,0,0.6266609073151914,0.37333909268480864,0.0,1,0,0
166,KY,21,4,4,125896,256613,0,0.32913212499575173,0.6708678750042483,0.0,0,1,0
167,KY,21,5,5,47056,250914,7,0.1579182285881125,0.8420582796658802,2.349174600724217e-05,0,1,0
168,KY,21,6,6,155011,216948,6491,0.40959439820319726,0.5732540626238605,0.017151539172942265,0,1,0
169,LA,22,1,1,94730,270330,9309,0.2530391138155136,0.722095045262829,0.024865840921657507,0,1,0
170,LA,22,2,2,235320,63140,18522,0.7423765387309058,0.19919112126240607,0.05843234000668808,1,0,0
171,LA,22,3,3,100275,230480,9365,0.2948224156180172,0.6776431847583206,0.027534399623662238,0,1,0
172,LA,22,4,4,101970,204608,0,0.33260703638225836,0.6673929636177417,0.0,0,1,0
174,LA,22,6,6,95541,265706,12749,0.25545995144333095,0.7104514486785954,0.03408859987807356,0,1,0
175,MA,25,1,1,253357,0,9866,0.9625184729297972,0.0,0.03748152707020283,1,0,0
176,MA,25,2,2,248858,124835,540,0.6649814420427915,0.3335756066407826,0.001442951316425863,1,0,0
177,MA,25,3,3,245840,0,7462,0.9705410932404798,0.0,0.029458906759520256,1,0,0
178,MA,25,4,4,214977,147243,1690,0.5907422164820972,0.4046137781319557,0.004644005385947075,1,0,0
179,MA,25,5,5,275104,96783,1783,0.7362217999839431,0.25900661011052534,0.004771589905531619,1,0,0
180,MA,25,6,6,265720,138621,674,0.6560744663777884,0.34226139772601016,0.0016641358962013752,1,0,0
181,MA,25,7,7,128137,0,22067,0.8530864690687332,0.0,0.1469135309312668,1,0,0
182,MA,25,8,8,248611,0,62586,0.7988862360498333,0.0,0.2011137639501666,1,0,0
183,MA,25,9,9,256158,152416,10535,0.6111966099511106,0.36366673108904846,0.025136658959840998,1,0,0
184,MD,24,1,1,143877,250901,0,0.36445039997162965,0.6355496000283704,0.0,0,1,0
185,MD,24,2,2,224836,106355,0,0.6788711045891948,0.32112889541080525,0.0,1,0,0
186,MD,24,3,3,259806,111945,0,0.6988710185043214,0.30112898149567857,0.0,1,0,0
187,MD,24,4,4,282119,71671,0,0.7974193730744227,0.20258062692557732,0.0,1,0,0
188,MD,24,5,5,274210,123525,0,0.6894288910958302,0.31057110890416983,0.0,1,0,0
189,MD,24,6,6,213130,142924,6830,0.5873226706054827,0.39385588783192427,0.018821441562593005,1,0,0
190,MD,24,7,7,237084,92825,74,0.7184733759011828,0.2813023701220972,0.00022425397672001286,1,0,0
191,MD,24,8,8,271704,126368,0,0.6825498904720754,0.3174501095279246,0.0,1,0,0
192,ME,23,1,1,211905,139529,800,0.6016029117007444,0.39612587086993306,0.0022712174293225526,1,0,0
193,ME,23,2,2,174734,150407,1331,0.5352189468009507,0.46070413389203363,0.004076919307015609,1,0,0
194,MI,26,1,1,154707,256644,6315,0.37040841246354744,0.6144718507132494,0.01511973682320323,0,1,0
195,MI,26,2,2,154122,238711,10414,0.3822024714381012,0.591972165942958,0.025825362618940747,0,1,0
196,MI,26,3,3,189769,213649,0,0.47040290715833205,0.5295970928416679,0.0,0,1,0
197,MI,26,4,4,120802,242621,9822,0.32365336441211534,0.6500314806628354,0.026315154925049232,0,1,0
198,MI,26,5,5,197840,151397,13693,0.5451188934505277,0.41715206789188,0.037729038657592376,1,0,0
199,MI,26,6,6,152103,211496,14838,0.40192423045315334,0.558867129799676,0.0392086397471706,0,1,0
200,MI,26,7,7,159752,227518,0,0.41250806930565237,0.5874919306943476,0.0,0,1,0
201,MI,26,8,8,217929,202519,7896,0.5087709878041947,0.4727952300020544,0.018433782193750817,1,0,0
202,MI,26,9,9,231829,153677,15579,0.5780046623533664,0.3831531969532643,0.038842140693369234,1,0,0
203,MI,26,10,10,138286,271812,0,0.3372023272486089,0.6627976727513911,0.0,0,1,0
204,MI,26,11,11,226128,215405,8936,0.501983488319951,0.478179408571955,0.019837103108094008,1,0,0
205,MI,26,12,12,254991,117730,11147,0.6642674044202694,0.3066939677180697,0.02903862786166078,1,0,0
206,MI,26,13,13,223205,53311,9363,0.780767387601048,0.18648099370712784,0.032751618691824164,1,0,0
207,MI,26,14,14,271370,62664,8269,0.7927771594172415,0.18306588022891998,0.024156960353838557,1,0,0
208,MN,27,1,1,167877,179150,21441,0.4556080853696929,0.4862023296459937,0.058189584984313425,0,1,0
209,MN,27,2,2,203980,194414,24676,0.48214243505802823,0.4595315196066845,0.058326045335287305,1,0,0
210,MN,27,3,3,243984,194596,0,0.556304437046833,0.44369556295316703,0.0,1,0,0
211,MN,27,4,4,243503,111693,29357,0.6332105067441939,0.2904489108133339,0.07634058244247217,1,0,0
212,MN,27,5,5,255920,102878,37978,0.6449986894368611,0.2592848357763574,0.09571647478678146,1,0,0
213,MN,27,6,6,142469,271153,0,0.3444425103113471,0.6555574896886529,0.0,0,1,0
214,MN,27,7,7,141150,187483,23425,0.40092825613961336,0.5325344119434866,0.06653733191690006,0,1,0
215,MN,27,8,8,147581,223363,22114,0.37546876033562476,0.5682698227742471,0.056261416890128174,0,1,0
216,MO,29,1,1,249087,59940,6766,0.7887666921052715,0.18980788047866798,0.02142542741606052,1,0,0
217,MO,29,2,2,204468,233094,11714,0.455105547592126,0.518821392640604,0.026073059767270007,0,1,0
